SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {94030742, 857415923, 930573108, 1549465156, 1763075652, 1763075652, 353428174, 384407995, 384407995, 737270876, 1263906853, 1705695250, 178527228, 421269798, 2062636067, 1304846592, 1746634989, 1304846592, 384407995, 947343218, 40939739, 825176908, 1650353816, 825176908, 1265945821, 441788397, 125787319, 768815990, 1892668461, 865185788, 848969834, 610370602, 1969705939, 1791928231, 1969705939, 1537113045, 334057256, 831928573, 926742443, 827956926, 1455279625, 661296383, 1811464865, 1713379424, 169705773, 1871975472, 1489638368, 1690716974, 871375518, 548434132, 414608845, 430749642, 2020041230, 1998962316, 574332856, 2070319728, 136415381, 1148665712, 540855800, 1603560731, 1817665365, 2080827935, 1535048386, 2060085456, 192169901, 349345591, 629888402, 947088640, 473544320, 804452425, 1120736798, 302593290, 323442510, 2009820680, 766140709, 1257113430, 628556715, 696649979, 674785379, 323442510, 302593290, 1004197144, 277451564, 277451564, 1109806256, 1731306301, 1315128955, 1731306301, 1592580519, 1958803131, 188680516, 2075354782, 573672109, 1820836636, 2131841974, 355435317, 871058696, 2049347121, 763275579, 470806624, 1446716950, 1446716950, 745950253, 2124891869, 2102300091, 2124891869, 1401533394, 1914409538, 233074109, 655583141, 181151584, 1614811388, 2050163028, 808425233, 1426057561, 474292437, 1778870848, 643896302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1801856599, 1254754270, 2071634673, 454563611, 568759291, 568759291, 1363690833, 1578724356, 1578724356, 551733769, 243696586, 121848293, 1515091923, 1719541904, 186188890, 1475845318, 1353997025, 1475845318, 1578724356, 377573341, 1232148732, 1184043267, 220602887, 1184043267, 789362178, 2025635354, 1045959842, 1009965065, 2063666595, 797600699, 216280869, 713783647, 758758526, 1517517052, 758758526, 1433700000, 486305642, 1628225669, 719916353, 325596297, 1079888892, 758909000, 19203655, 2029190605, 1307406484, 1104035382, 1549060868, 652364521, 1547569815, 223319338, 52450689, 1347473395, 1561692790, 1914100395, 1080803311, 2021509884, 1726068716, 14122975, 1275026308, 425191154, 2026945172, 1950053607, 1040134479, 13718056, 159901767, 1250936790, 1295104631, 358475601, 1252979624, 1981745112, 1161441950, 38451417, 675964789, 441731156, 2070614304, 128191374, 64095687, 864626865, 1572704449, 675964789, 38451417, 1514114857, 2081988598, 2081988598, 1885503451, 1171984397, 196485147, 1171984397, 130990098, 1787472613, 360011034, 523960392, 1388548064, 1518737391, 1820748568, 2075772032, 245000918, 1308000339, 1653717454, 984769165, 1619298237, 1619298237, 1091112827, 792278115, 1584556230, 792278115, 1056370820, 327154575, 1820329072, 2112741640, 1274990802, 522436716, 1968833369, 221239654, 1450901359, 447495911, 700990824, 309816247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {76733324, 1981365843, 790115454, 2102791407, 1396754829, 1396754829, 2013406927, 750728818, 750728818, 485571701, 1113014012, 556507006, 1594337221, 1863742427, 963534330, 750728415, 194221409, 750728415, 750728818, 948311210, 1785198050, 1636788437, 1126093227, 1636788437, 375364409, 1590976641, 821663720, 1501457636, 1717660767, 1945159380, 575932881, 1515336500, 1604726837, 1061970027, 1604726837, 632147147, 1987632972, 356756101, 1264294294, 1506642356, 1659402546, 769057031, 1231113432, 441904284, 1942710775, 1263084222, 1472494144, 2114968904, 292198768, 656373500, 259684025, 797800427, 1703838691, 1817423332, 1779561785, 1042480980, 1932896135, 1411639923, 1413156445, 2017731421, 1003361956, 1922800909, 69025955, 333784036, 2125149184, 568105215, 1638684608, 1040000594, 520000297, 1612185665, 1021753317, 651194989, 244630469, 1453708599, 1888474099, 1394563735, 1771023691, 1886233504, 1824824197, 244630469, 651194989, 697981232, 1596312015, 1596312015, 2090280766, 826757448, 1653514896, 826757448, 1102343264, 1864104068, 283379579, 114405762, 428765656, 866310037, 1694168224, 1861304801, 1268979313, 288280682, 2093314839, 2023060753, 1510189285, 1510189285, 872894923, 955941543, 1911883086, 955941543, 1274588724, 1600229940, 547253707, 401693801, 118293360, 1656900329, 2037337491, 1815373188, 1369938973, 1989759167, 60037602, 625957801}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1389403246, 1356587356, 158240423, 1372995301, 223219784, 223219784, 1971502256, 1924263863, 1924263863, 1628617696, 1970942804, 985471402, 389816913, 425101529, 819687137, 601642372, 1763654617, 601642372, 1924263863, 2090860992, 778183215, 1980068809, 1812653971, 1980068809, 2035873755, 1162012245, 2105979725, 1701044079, 12108916, 1533446742, 302465601, 1545555658, 1368651360, 589819073, 1368651360, 601927989, 2035782366, 288541639, 1203855978, 289891219, 1870985364, 1971344909, 1828154610, 1746348538, 1595497013, 1490466499, 1469673381, 1391415790, 315875623, 679064388, 1707291413, 1135900129, 1913286869, 241415000, 798705623, 1035531036, 1451991183, 1597411246, 246177336, 1722249590, 1512653963, 2120143653, 919111085, 1139781069, 1371314505, 1827259310, 198114805, 955745583, 1551614615, 971488872, 1965635877, 301599630, 625964392, 1518248599, 1294538295, 12217985, 1079850816, 830886509, 1807750582, 625964392, 301599630, 2050065665, 965601946, 965601946, 1714924137, 699080728, 1398161456, 699080728, 216279755, 1040159209, 1107324438, 865119020, 1321758045, 380811808, 1898303548, 805599666, 416157610, 770279174, 1626035901, 1739458874, 611527476, 611527476, 1223054952, 1230192433, 312901219, 1230192433, 924428695, 1426162452, 721321195, 1848857390, 2120985754, 1795991703, 1094210389, 1560921093, 1900311690, 35330524, 54614517, 203455453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {349677447, 852850145, 2021531050, 601263796, 974495806, 974495806, 1803791388, 1172987841, 1172987841, 1313083673, 561342525, 1354413086, 367320567, 1982165995, 1544811709, 1420823470, 66410384, 1420823470, 1172987841, 565812602, 859480945, 342869969, 685739938, 342869969, 1660235744, 793070561, 1462152883, 198492035, 284570007, 268695823, 1708141195, 553265830, 654823905, 1309647810, 654823905, 1594217817, 1542553228, 1979682687, 1040951987, 537788390, 726163265, 167860772, 1553126928, 107534496, 2047191432, 747500408, 1759151473, 968929362, 821397263, 1805236658, 1790326625, 841621703, 202410275, 508296445, 1837990153, 89685508, 1833735714, 1528496659, 2136975780, 1748012959, 1733939953, 1354987284, 1175583125, 202099762, 1196485106, 1240014949, 577038366, 1064094998, 532047499, 2111297182, 1395219594, 1652531855, 564251188, 1469898481, 541308220, 1935618055, 2041550851, 1783240392, 1525700401, 564251188, 1652531855, 840185483, 2014536521, 2014536521, 1615695143, 199420689, 398841378, 199420689, 265894252, 893094031, 1254389616, 1063577008, 1267176891, 270063330, 1847719326, 1840421689, 1427314767, 915828918, 1598485168, 233547131, 1352189925, 1352189925, 556896203, 1192940583, 238397519, 1192940583, 1590587444, 973275665, 1174207982, 1033691241, 544356743, 977020083, 214836264, 1286352296, 844790203, 705846774, 317686408, 1427432767}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1293422124, 1892969375, 548268006, 519453926, 603147389, 603147389, 1558361778, 1544336258, 1544336258, 330392193, 1787249269, 1967366458, 1713253837, 2042037528, 870743760, 254788259, 434905448, 254788259, 1544336258, 506959059, 615022637, 84510370, 169020740, 84510370, 772168129, 180117189, 1891762524, 941188869, 1295358504, 191466474, 616077649, 1486824978, 756391906, 1512783812, 756391906, 660658669, 1252590771, 1666328672, 1321317338, 1474334349, 1486948495, 879589095, 1105599588, 560827395, 688183438, 1011628965, 1165386582, 234779781, 1714694493, 1048809809, 1949474274, 1389141087, 1124103431, 1142488635, 1852188116, 320170213, 458058783, 1556892585, 2086076428, 2017622988, 2051946099, 1734434245, 1380594570, 2146368999, 1771489070, 187542199, 745822057, 671406930, 335703465, 1462983244, 2035379277, 360344342, 1348808645, 543320953, 414639489, 1947892436, 973946218, 1620797621, 2105988177, 1348808645, 360344342, 818964947, 209911956, 209911956, 839647824, 1832615713, 1517747779, 1832615713, 1727659735, 693329534, 1454154113, 468187999, 2098572058, 1044368620, 567337770, 1155180131, 794156425, 130430904, 392114125, 1530688193, 807208000, 807208000, 1614416000, 936671647, 1873343294, 936671647, 533067647, 1857147886, 290335761, 1066135294, 1467739930, 885803626, 1129952053, 92681791, 1682240028, 906324956, 172123959, 11311255}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1055201602, 600593556, 834877885, 827897579, 121553275, 121553275, 336209090, 2025930372, 2025930372, 1707013691, 2038670347, 2093076997, 148238081, 603230423, 1870233641, 712043723, 766450373, 712043723, 2025930372, 2052615178, 820857023, 1519447779, 891411911, 1519447779, 1012965186, 54406650, 1098107029, 1904377097, 749132555, 1909495221, 1515084812, 511144129, 1517345305, 887206963, 1517345305, 1636339518, 1994599205, 219015539, 1125195389, 862964084, 1489886168, 2124316072, 938815923, 1160169274, 1311601343, 470368977, 55262294, 63811315, 160057195, 1318970205, 223868510, 881778971, 1795639902, 865737991, 1891533177, 2031102325, 1041180074, 1635582707, 293564280, 1833849834, 1935666970, 1438668448, 24066178, 1722676554, 861557581, 1828387211, 2011571411, 790931298, 395465649, 1341743505, 1234599645, 1757944855, 426057014, 625766134, 474339935, 703692431, 1425588039, 777194397, 1057047797, 426057014, 1757944855, 1861673183, 1610291645, 1610291645, 2146199286, 805788003, 1611576006, 805788003, 1074384004, 712587477, 1434896170, 2568722, 1684994380, 202531244, 2082343989, 1957740211, 175744565, 1233304712, 669752682, 1409920732, 526711249, 526711249, 1053422498, 283674950, 567349900, 283674950, 1094061149, 449202506, 1698281141, 40638651, 1345582134, 847120036, 106254737, 1657555168, 1733818148, 353374135, 698363882, 237769182}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1338757812, 834374252, 1636649255, 1086566032, 2456063, 2456063, 1112214449, 2145027584, 2145027584, 2122839792, 1598620966, 799310483, 1092341448, 999149942, 1872391990, 1548012623, 748702140, 1548012623, 2145027584, 1087429322, 2096875304, 1608770688, 1070057729, 1608770688, 1072513792, 1348173164, 224483314, 2142571521, 2020154092, 599345803, 649741265, 472016248, 901398477, 1802796954, 901398477, 1675467399, 1709806177, 2083292286, 1203451151, 1698370343, 1024952554, 1348477407, 1052043743, 479603824, 1867283174, 1481178643, 2109785732, 1963920117, 334118947, 92044722, 150555417, 1905146465, 403714344, 1460952111, 1108539522, 2051079689, 1222588260, 69595397, 1775836111, 1363171231, 1575631688, 720704685, 2134466996, 646211028, 729274385, 2103283982, 1538545082, 266309512, 133154756, 1128008224, 544358554, 237551064, 1314685675, 1185809342, 1210654233, 1861714486, 930857243, 789942281, 75340490, 1314685675, 237551064, 290980414, 1799123443, 1799123443, 754042831, 522540306, 1045080612, 522540306, 696720408, 1480484971, 666998676, 639397985, 977865174, 1437674650, 612800338, 271997939, 1892823992, 1687326830, 286042076, 1387647845, 443674608, 443674608, 887349216, 1481971735, 816459823, 1481971735, 1260134431, 774392231, 1373091416, 372785215, 1094295959, 1673779449, 783779448, 1480761850, 2063261362, 2120078133, 108570997, 385263048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {81862259, 936377366, 181295271, 1582861636, 1774784188, 1774784188, 453617614, 372699459, 372699459, 1207044912, 1884616215, 2016049931, 1928907096, 1058947218, 1601346060, 1321814650, 1453248366, 1321814650, 372699459, 526822367, 1584682082, 816395506, 1632791012, 816395506, 1260091553, 131433716, 2130819669, 745398918, 819504004, 188911581, 481193868, 1008415585, 159782029, 319564058, 159782029, 1139068062, 1697527760, 374478748, 130652477, 794942627, 1268143289, 2143412463, 455961267, 80439670, 1971062194, 373388322, 809991329, 344791694, 1988285214, 986032668, 185593261, 2134286233, 1953092110, 1144542764, 2129887095, 1748441825, 33454680, 2112290543, 6535940, 1930612837, 683168019, 1262073067, 830264867, 1406316085, 489646252, 469616059, 1817791714, 275372464, 137686232, 328901709, 1344293717, 1206013523, 1584306484, 2136166996, 837118045, 2048689381, 2098086514, 1276832282, 1065429277, 1584306484, 1206013523, 1293706227, 528485980, 528485980, 2113943920, 1354754677, 562025707, 1354754677, 1090511687, 2088423872, 59059775, 67079454, 555099847, 2103229298, 384584065, 1316464955, 1549667362, 2098873153, 1180850674, 511869636, 1475168931, 1475168931, 802854215, 1008472074, 2016944148, 1008472074, 1344629432, 1624858003, 522625644, 541775217, 782386797, 2121226685, 353213819, 976864694, 750837165, 1104301251, 668469275, 1411090789}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1125456278, 862891418, 495810990, 994173848, 708660510, 708660510, 835037897, 1438823137, 1438823137, 1961854454, 857797055, 1502640351, 363494347, 1836856412, 1748900695, 979059357, 1623902653, 979059357, 1438823137, 1093656974, 121262302, 542246441, 1084492882, 542246441, 1793153392, 644843296, 519845254, 730162627, 1346407053, 2102087919, 1242044163, 1301011325, 823774458, 1647548916, 823774458, 846472322, 1716909015, 1606753138, 1692944644, 1090415081, 537904309, 899965565, 474028813, 863695363, 1536271522, 129598226, 274993188, 788977693, 481554256, 1126545283, 1270531949, 197698721, 292922963, 1322677784, 979426177, 1093317459, 856586363, 1958852354, 556256700, 792048561, 189913294, 571355387, 651236173, 504111092, 1453732894, 1216251605, 1027028766, 1928439022, 964219511, 1608551108, 1927392284, 1756575247, 182842771, 764573683, 538087280, 226121301, 1186802474, 2011725482, 622893346, 182842771, 1756575247, 1700356467, 1489754774, 1489754774, 1664051802, 2060335133, 1973186619, 2060335133, 1315457746, 1814086937, 333396710, 966863690, 976805812, 234069374, 682465604, 972065045, 91642885, 974323913, 1982303521, 1931307158, 1533149427, 1533149427, 918815207, 921501330, 1843002660, 921501330, 1228668440, 1061069822, 1086413825, 309853233, 1805714672, 1251899018, 1084865725, 2016270232, 1909940721, 1171519849, 260169428, 1412371958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {824249054, 1338818865, 1624189778, 7792136, 800976960, 800976960, 23376408, 1346506687, 1346506687, 875400794, 1344389337, 1745936492, 611011457, 812824502, 2080042259, 1615918812, 2017465967, 1615918812, 1346506687, 1156541184, 271529475, 1546750927, 946018207, 1546750927, 1746995167, 401547155, 338970863, 545529727, 1348934320, 340102309, 1397075308, 1689036629, 1702239996, 1256996345, 1702239996, 458447018, 1336419953, 681716872, 916894036, 517872002, 1270779961, 574444426, 1922921369, 1958775472, 1408159436, 531343439, 1063064947, 2113106019, 536097132, 1170822943, 501719504, 1628575329, 583997382, 817668320, 23950125, 554366434, 1435489239, 47900250, 758781541, 1703895197, 398152914, 1176971041, 33586386, 436015758, 433830835, 1737303753, 229042979, 1814494313, 1980988980, 815315497, 436895442, 686543509, 551673031, 483413419, 1796569135, 1839276971, 1993380309, 878907750, 1439690122, 551673031, 686543509, 56493450, 1556090468, 1556090468, 1929394578, 1960831592, 1774179537, 1960831592, 1182786358, 139554526, 2007929121, 436178138, 1751866262, 1896168168, 1004109700, 1058944432, 1386002493, 339151811, 1906818887, 288899577, 1927293556, 1927293556, 1707103465, 1404026960, 660570273, 1404026960, 440380182, 1277788031, 869695616, 880760364, 1816841734, 193795348, 1578038185, 1898638118, 457434085, 440855884, 826899057, 348280266}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1828322931, 1472965002, 1421331998, 576902143, 472149113, 472149113, 1730706429, 1675334534, 1675334534, 819133719, 1090876456, 545438228, 1605285083, 1094781964, 1330302682, 3905508, 1605950927, 3905508, 1675334534, 660986857, 1060512699, 182759077, 365518154, 182759077, 837667267, 1602045419, 1877693664, 1203185421, 1206489847, 550025385, 1515726879, 1756515232, 1739722931, 1331962215, 1739722931, 390968415, 31689873, 337184947, 781936830, 164247550, 1307750437, 1540502629, 1710499496, 750159112, 1609823453, 1359533355, 758273699, 1397491190, 788151070, 1729013046, 38158613, 660586982, 1833888473, 1477971551, 1596610525, 1545212848, 643852930, 1045737403, 838819855, 1270603497, 996885967, 1965587441, 386518927, 961839134, 34845583, 1943638452, 1711818506, 1405944773, 1776714210, 208282083, 2114070285, 411344220, 1269203133, 827112898, 812633282, 1048098919, 1597791283, 1440974998, 1755960686, 1269203133, 411344220, 1098214444, 1929928372, 1929928372, 1277262547, 1400074736, 652665825, 1400074736, 435110550, 513659057, 1633824590, 1740442200, 1269493421, 1264835552, 633922636, 1234471454, 1637900371, 1625479387, 1189455042, 151868312, 322852234, 322852234, 645704468, 1663205296, 1178926945, 1663205296, 1501779179, 893671428, 1253812219, 856074711, 1428443647, 893571627, 1592794449, 231266915, 956054811, 958720000, 1374661308, 1348715284}}]
