SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1526120421, 1386730249, 1233499202, 1521506796, 139389986, 1042104463, 1594794055, 1663816650, 1071435011, 620834665, 1797458762, 1726213849, 131419794, 1726213849, 4613625, 596995264, 684109386, 807036477, 4613625, 538024318, 552689592, 1034134271, 1076048636, 243297678, 850540458, 2025834808, 1043946886, 393604539, 1147984671, 1449761584, 1541589210, 106144949, 212289898, 106144949, 605894437, 1479863103, 1950878629, 1211788874, 1341244002, 1998059199, 1349644473, 8622827, 1052881707, 293904264, 713926615, 1540559271, 107777002, 691926808, 237848678, 799703810, 1401668338, 850569631, 1304310037, 1153063235, 579473033, 1521912389, 158642823, 174864020, 1336039317, 1178387193, 2053706672, 1154696330, 1181229711, 1112077108, 1245495736, 336662671, 535110748, 267555374, 1814185202, 1468041043, 704782177, 160443067, 1320302163, 1917838797, 1917838797, 1053044206, 431978865, 754656576, 1782772686, 617926809, 702587378, 1220113517, 134978277, 1708796146, 564146989, 2121343745, 217948346, 177233304, 911124152, 668414074, 28723599, 812661222, 523994060, 523994060, 1047988120, 1361492557, 575501467, 1361492557, 1099495527, 1933466718, 214016929, 51507407, 1980031049, 1670614494, 1499398287, 376954420, 2067481302, 939098013, 642871614, 1755482147, 1947175182, 200308465, 2031533965, 1658845596, 1266000799, 1937889217, 2083173166, 154599576, 1409564354}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1009070400, 1725360797, 1947177094, 844245700, 1092064166, 1673518690, 836759345, 1389497416, 2065071297, 1021219284, 729269778, 1495184241, 658424896, 1495184241, 164824700, 1636734466, 1969149198, 1135551086, 164824700, 41206175, 1310724302, 1239879420, 82412350, 496479061, 381736700, 825502293, 122731281, 181965514, 1093398717, 357047928, 1275364231, 345076951, 690153902, 345076951, 872119416, 823046928, 68693877, 1744238832, 160910956, 66137228, 183841200, 320516784, 96890724, 455224609, 361810314, 1766684972, 311298390, 1506877138, 2089576818, 1818175528, 484957314, 652612995, 1717349954, 646609752, 420111887, 1731300001, 1293219504, 1926792355, 298792127, 1949326579, 465648844, 291418350, 1227789458, 1462316179, 843288182, 1238122197, 835490467, 1491487057, 963640790, 1776559691, 513631893, 472864251, 1561736676, 1343273416, 1343273416, 876693156, 703574801, 1267210801, 1143362807, 888998375, 2104899523, 1245558487, 537841801, 931202395, 892653168, 617922183, 208571637, 1067634495, 1796451654, 1470911316, 452995334, 814603565, 1027132170, 1027132170, 2054264340, 606785392, 1213570784, 606785392, 93219307, 1995842900, 151640747, 186438614, 668308482, 1922530299, 1899715792, 961434251, 1731593562, 1256405671, 1773639182, 635029381, 326904186, 1820579461, 536780535, 1479173548, 234504889, 448826210, 891080132, 1431776267, 1027263786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1962202741, 2088970401, 975176608, 117026492, 425819094, 1738230613, 1942857130, 301997000, 151153699, 374298797, 1039698645, 783551831, 988178348, 783551831, 1845176249, 1996019550, 1192804865, 1497247461, 1845176249, 998164974, 204626517, 153106220, 1996329948, 845285602, 1423651490, 1724840846, 416281947, 1353582661, 11359921, 195065251, 1364942582, 1861962849, 1576442051, 1861962849, 782541065, 807538866, 1665033624, 1565082130, 1797026312, 107858818, 1665161301, 1627441121, 1277014140, 761770816, 1761214833, 676203027, 521800556, 1567657994, 672951588, 2089458550, 318925375, 986469896, 144615802, 1856889598, 351145689, 105211427, 1566295549, 1358603215, 363678728, 212413362, 604338170, 199236043, 49968415, 1505831724, 182079222, 816333935, 619455047, 1383469347, 194937612, 699984448, 865257030, 1387633010, 69172120, 923623984, 923623984, 1369981287, 139541943, 539157257, 1645548787, 1329281944, 1145521281, 610109204, 10379230, 432741859, 2125258197, 399932272, 470478432, 988486232, 1570217863, 179063081, 1591111673, 1111405011, 1706320304, 1706320304, 1265156961, 1735486838, 1323490029, 1735486838, 882326686, 1481054145, 666429502, 1764653372, 221908536, 559575358, 1308690578, 1484582474, 2117211052, 1851605599, 36440217, 1097758880, 1369547667, 777935980, 1084709086, 906124925, 1184142537, 486291833, 223489198, 1417032748, 1730514060}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {613206110, 1956192964, 459821939, 382581366, 1561887033, 1382688017, 1765085832, 950508888, 2032171275, 1334688451, 561596831, 2099484081, 334398249, 2099484081, 230624744, 1296446004, 716796064, 86484279, 230624744, 57656186, 382397815, 155199233, 115312372, 1055783929, 1121917919, 545849859, 665078255, 1134354051, 2084637298, 431689825, 1071507702, 2118294594, 2089105541, 2118294594, 1075975945, 1258785335, 813192901, 4468243, 402304290, 465161371, 1758397765, 1671297170, 1080552403, 1638089528, 591026169, 1072405096, 1431567556, 1251163738, 1475722422, 535247647, 180536131, 300937656, 210603434, 1672370606, 40818689, 1362501997, 1197257565, 1860660303, 1510864310, 766493709, 844621169, 2079336860, 983162633, 53336151, 333904568, 278481087, 718958112, 359479056, 1598438547, 1331083421, 430205330, 1062935618, 957008369, 498846781, 498846781, 1793535195, 742726527, 1142109845, 681161505, 869897114, 58090367, 1869781228, 228401175, 149247729, 1234357115, 701665146, 970584568, 1342132569, 127382090, 216051608, 954840262, 878465076, 1084631618, 1084631618, 21779589, 520536220, 1041072440, 520536220, 2125704058, 326061475, 1821422172, 2103924469, 1008860056, 1641821562, 1707585679, 295257617, 2105871878, 1518164788, 127724179, 780505313, 828470294, 1319013353, 1088269505, 2053293764, 1274769945, 1656487108, 841414393, 2128113405, 860410660}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {206621377, 1118281992, 1142837465, 2058403310, 178396383, 1526870361, 1837177004, 632647378, 1999632790, 1954812104, 1109316312, 427941743, 738248386, 427941743, 295701714, 1076199949, 1048555029, 1721500878, 295701714, 1147667252, 310306643, 2086722364, 147850857, 799163116, 913510778, 1747902089, 1901468852, 1304958741, 1927297271, 1208530426, 1084772365, 952618094, 1905236188, 952618094, 1062711282, 228112181, 1921309066, 2125422564, 1783155056, 1499888138, 905569576, 2138421973, 256004015, 1135040616, 181208444, 1340880652, 9754513, 1263493595, 1155012147, 1273248108, 1952854619, 1460310736, 1028070223, 1172150394, 1401292657, 932988860, 196817141, 571471021, 1363186961, 678425985, 1414604815, 1475689066, 368233346, 126265915, 1629024928, 171760806, 1501460348, 750730174, 196801711, 930807958, 1873210662, 851797784, 1016339373, 975414163, 975414163, 215005353, 1351455989, 789744201, 933915052, 1112530876, 995818437, 1083032893, 1088928540, 2048810705, 1178533732, 2101969439, 1311832177, 1655597927, 1628311277, 1017660235, 2058358662, 377359691, 848082834, 848082834, 1696165668, 875359396, 1750718792, 875359396, 451317979, 957112575, 1190371072, 902635958, 245297850, 385026556, 1136060887, 1136770049, 202459141, 1820419847, 896149961, 993980553, 295613763, 1851869884, 1360808275, 1937061725, 1391492663, 1945365452, 996390445, 1048900496, 1598937677}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1618550697, 612287440, 1814065687, 922908767, 2122596516, 2019720399, 2083602023, 2008590479, 1799662682, 155977972, 166757741, 283741220, 347622844, 283741220, 695641930, 904569727, 411504468, 1871478459, 695641930, 1247652306, 63881624, 244746727, 347820965, 2115600898, 1880174557, 1089683198, 1201071058, 640849708, 2126034721, 42358192, 619400782, 1517358402, 887233157, 1517358402, 1528082865, 2126297974, 1701617232, 908682083, 769329829, 1628272035, 2129413033, 1071051325, 326911672, 353929279, 818626571, 1384576427, 751785549, 1223446672, 519073481, 1975232221, 1621886024, 537680893, 1901189778, 730858934, 1168801240, 1063649547, 1461717868, 391162276, 1230708303, 647964798, 618993660, 649607536, 470311641, 222024243, 1544085276, 425050417, 1448742002, 724371001, 134217651, 1145275970, 49562769, 1981301764, 65343899, 1121111972, 1121111972, 850649487, 1729265094, 1158925117, 632439539, 927888641, 2020860601, 275658679, 2066551566, 702782561, 1418368006, 382949468, 434854351, 854085707, 754874591, 1021716957, 218171765, 57369215, 1152737130, 1152737130, 157990613, 418377952, 836755904, 418377952, 1989493034, 2107057790, 40425857, 1831502421, 1571947699, 1409203444, 678393213, 2040829544, 984373604, 767381264, 1631513956, 1996806434, 566078600, 1581405047, 778772601, 622418128, 487511144, 651814733, 2033420692, 1109120179, 99125538}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {248124167, 1564518660, 1339363280, 1165929974, 777355481, 462346602, 231173301, 257722396, 1532644727, 37245073, 83835578, 1722382118, 1491208817, 1722382118, 1229677840, 2102239156, 1260035516, 461129190, 1229677840, 307419460, 1916310346, 1176199938, 614838920, 423657920, 672557380, 1935654687, 521841607, 1772124628, 1052315497, 267424066, 676956478, 922943094, 1845886188, 922943094, 1470527169, 1504300047, 1037119707, 793570691, 909395987, 859934466, 270341326, 1035891611, 1476851223, 556636674, 600823432, 933520752, 998805425, 71188789, 1873401016, 1069994214, 503150322, 1412922981, 1373580977, 670867096, 489466903, 870145866, 1341734192, 541040829, 1072685783, 34020186, 568957747, 901602537, 1360842729, 723316413, 1813729363, 1410133661, 740960212, 370480106, 22891036, 1523839065, 1818947906, 5118406, 612015039, 1270064009, 1270064009, 491171492, 74900931, 653468371, 1580990567, 1590183282, 31013549, 1394250989, 251034877, 186476828, 907740605, 876795067, 454189547, 1357007048, 1699369846, 2040282864, 908622925, 283086017, 1316138079, 1316138079, 484792511, 1247018352, 346553057, 1247018352, 1662691136, 940307014, 1207176633, 1177898625, 167229746, 1168865662, 413779540, 1253280304, 1304823980, 1208682770, 884111567, 271078650, 2056972247, 90511400, 348349218, 428960090, 619409366, 1401240236, 859708978, 1683018023, 1490412165}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {246544562, 1454414732, 1786097412, 1386137830, 1196181058, 823974311, 1485728979, 89742510, 569796634, 989291963, 1033961415, 165317652, 827072320, 165317652, 1007890379, 527836255, 1488826988, 646394348, 1007890379, 1862585330, 661754668, 454865573, 1577687013, 565888955, 1767061561, 790797346, 942876447, 1853841304, 1696823224, 1918240143, 1403180881, 1592714378, 1037945109, 1592714378, 744302766, 956715705, 1247388731, 1488605532, 338352215, 822510359, 473529228, 352210882, 2026828968, 1329827361, 1147232654, 1961791425, 159576191, 2004626801, 354045723, 16719345, 1136810574, 741154371, 829302139, 1515747432, 412083932, 455934157, 884011217, 632794495, 921122487, 380753335, 1320471412, 1107214550, 1545406818, 867116677, 2096194514, 2126824680, 1973413567, 2060448607, 1758888429, 1167688933, 1110787158, 151212943, 1931550802, 274970876, 274970876, 1493941508, 1736137771, 1536141953, 1508037888, 170781315, 15947203, 1125645858, 2090260552, 632480709, 1976293923, 699386533, 24759223, 1489035858, 2082009095, 623212241, 1736963275, 2089779941, 939928848, 939928848, 1879857696, 737590375, 1475180750, 737590375, 267625951, 2131740678, 15742969, 535251902, 903104640, 580108995, 1500204856, 918696843, 1374004987, 943344127, 1428925127, 983816623, 474916769, 1672566878, 479483724, 78622040, 2008839531, 919532017, 1326826378, 1508172015, 74090669}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {453179872, 1178167496, 2064545116, 1938632302, 283309767, 1058425532, 529212766, 663179669, 742726215, 1163871651, 843155116, 105446119, 1723717000, 105446119, 662031217, 582484671, 1194504234, 1053568074, 662031217, 702378716, 1618270881, 351349118, 1404757432, 891789434, 620902808, 1701588930, 1210207693, 1642154423, 2052857652, 1538787330, 1547528428, 1626384045, 1105284443, 1626384045, 599955219, 1144447104, 1257642225, 1199910438, 1952998309, 222386673, 1409635418, 975392167, 920259783, 1390081658, 2135054993, 729606718, 1059634484, 253474374, 1470816665, 1313108858, 1364192031, 1743836143, 782724167, 1818922708, 1729673992, 414370572, 1490361769, 1909546062, 1251545804, 670268855, 1130592954, 227519173, 23438731, 1130408556, 1458001441, 1453324634, 1716021896, 858010948, 1720363871, 1306037397, 1700556628, 1176674567, 2011555172, 1581830299, 1581830299, 540961628, 1421076699, 878868701, 1062168639, 152911259, 2023096130, 1594265080, 1568689732, 1763265300, 1056526219, 1305416233, 1638215102, 418608692, 151947472, 1007682885, 608552613, 1180185873, 224372139, 224372139, 448744278, 737183615, 1474367230, 737183615, 1698739369, 373953675, 1773529972, 1249995091, 1182244320, 1938439227, 1781056638, 1152933442, 1710381658, 571157887, 4951157, 66878191, 1926980998, 220502649, 1563703355, 150448121, 1720364076, 823909463, 1231058270, 1494201605, 1253629609}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {291313716, 1638529203, 870562912, 1017908888, 730791189, 1891292942, 945646471, 551289274, 363297586, 1288062519, 41335423, 1544253224, 598606753, 1544253224, 1420888475, 1608880163, 1800443929, 801268634, 1420888475, 1965834854, 1201837176, 1759108506, 1784186061, 915301184, 215302985, 1689833055, 2023140277, 820952097, 2123059197, 306986698, 796527647, 1338743775, 530003903, 1338743775, 1350956000, 1816298982, 1266904349, 554428353, 1732128761, 1800535859, 256793740, 1943647602, 1270937986, 1404034229, 1906254041, 1958768249, 1496707667, 1450082214, 459950619, 799306234, 1022789423, 1314209146, 1388474273, 2079547113, 1302804656, 605362555, 2011610579, 333518953, 2142923254, 271818372, 275284982, 1165646629, 446292004, 661121857, 957288522, 694081626, 1932234027, 2039858837, 482248693, 1653524876, 1153486464, 1140348064, 1470057454, 1640551062, 1640551062, 2020100785, 447142589, 915939985, 503918277, 506179008, 1929166354, 1633448432, 885883509, 287108138, 613646125, 1601998787, 1632501977, 1220211336, 436005446, 1051119513, 784794312, 347781105, 2058329596, 2058329596, 1969175545, 1207472900, 267462153, 1207472900, 178308102, 1253887267, 893596380, 356616204, 474496571, 1133199191, 843100615, 790188036, 2068207157, 798993670, 1578353492, 1147281363, 1598148220, 549335427, 1988175834, 294769467, 558602260, 588769676, 1754457691, 1644066182, 159489281}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {670777883, 361614299, 165398566, 1424255049, 763839990, 2067331183, 2107407415, 996590734, 376738583, 1068181241, 884068686, 1148333705, 1188409937, 1148333705, 1394006481, 2013858632, 1228486169, 1328058798, 1394006481, 885372532, 40076232, 344417483, 1770745064, 1969455599, 238009164, 89014024, 407188800, 339830053, 1484277998, 122030478, 1824108051, 1065514595, 2131029190, 1065514595, 323375596, 176966512, 813704735, 646751192, 130789856, 148040871, 379212805, 1374298852, 2138116030, 1633215658, 2049537201, 1696660028, 849257185, 1799062490, 349662651, 500836028, 997534388, 1595842662, 1197147445, 2045873733, 723510822, 1167976988, 1944263819, 873447098, 2066401573, 438099214, 250894415, 982577676, 1816574366, 710887526, 2116389102, 495101201, 67378217, 1107430932, 910603496, 437234122, 1593476172, 1685348515, 1827774738, 1651834319, 1651834319, 793554692, 1289706027, 1839708734, 1546929100, 758469271, 813270608, 314869944, 174499606, 1834559822, 2125019236, 831999503, 857221109, 1145368548, 2007671609, 1623428720, 155023236, 1827411824, 1658484908, 1658484908, 1169486169, 1807239932, 1466996217, 1807239932, 977997478, 226757593, 1920726054, 1955994956, 1331380227, 1952026027, 2142795552, 28486598, 260610160, 372310011, 1651352901, 497271922, 1080652629, 1066831018, 986581107, 1764252444, 744554057, 2039402099, 1942630702, 832042171, 1039468697}}]
