SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1104738209, 526836475, 2063635852, 1093810697, 282927414, 527445921, 1337464784, 885323676, 2142019891, 76817814, 565500356, 1696855540, 359390756, 1696855540, 10927512, 901714944, 1169409619, 4097817, 10927512, 2731878, 810018863, 603909263, 5463756, 431060424, 1809098980, 1931953435, 1867403562, 356896565, 48598680, 1414193301, 405495245, 1766287742, 1385091837, 1766287742, 1741988402, 1221621305, 1933610484, 1336493157, 1315054904, 1791814558, 1062888818, 903380388, 1971727631, 1719265051, 628651093, 1973994062, 1172923222, 274424311, 627050552, 1447347533, 1286597725, 126212166, 362605720, 999635751, 683254734, 1671603399, 1999271502, 1209297651, 1484593970, 1608584851, 712992725, 1292518350, 2102705646, 1732718643, 1619281731, 761744607, 59280554, 29640277, 1983716382, 857280927, 391540218, 188096104, 1961530167, 1379327878, 1379327878, 1025882955, 1615190215, 1107898991, 1470413658, 1480591153, 197620730, 1639278672, 949514030, 243163620, 519145552, 1655101936, 1515563114, 429214852, 986224280, 1882923025, 254936175, 811865543, 1485054358, 1485054358, 822625069, 2067385757, 1987287867, 2067385757, 1324858578, 1965220243, 182263404, 502233509, 1536795185, 1920061447, 1123055689, 1924267097, 1179702303, 1569385429, 1089705435, 1069056036, 34156817, 2113326830, 1673391415, 704161966, 174600428, 1215088151, 349709232, 2009485492, 783080436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {909399456, 2000389520, 1245745978, 294188254, 1851133785, 114662648, 57331324, 1590226888, 1839878046, 732758903, 1679139813, 618096255, 560764931, 618096255, 615211202, 365560044, 503433607, 1841316936, 615211202, 1227544624, 2090152323, 971777441, 307605601, 1355692142, 411791427, 1469637576, 772642294, 1977647249, 928319371, 63395366, 758482973, 779418536, 1558837072, 779418536, 1389000674, 142784921, 1191618388, 630517701, 1576833825, 134369994, 1679764086, 46935459, 2006003633, 678552004, 1837672780, 1884279548, 387750888, 618573975, 611336790, 1006324863, 1335034228, 599525838, 222821890, 1064217755, 1397540153, 1002439643, 2128435510, 1390561312, 1217871956, 1084746614, 1478172693, 1617089737, 1941495058, 1812664626, 1450760308, 1294741004, 663454387, 1405469017, 1706373779, 1439091455, 2137807532, 691367883, 1867995743, 1399889703, 1399889703, 275088216, 72164565, 1764452569, 378473495, 118442920, 837040382, 2113261305, 1633335737, 326332278, 327096782, 1705339302, 143828391, 1055216840, 1692528404, 125150863, 677882850, 1112620437, 1255577040, 1255577040, 363670433, 264118087, 528236174, 264118087, 1783813214, 423156492, 1724327155, 1420142781, 1338070344, 434816064, 1277134166, 240804929, 741133260, 1307424178, 1819853584, 2118839284, 755692383, 1391791264, 1583349406, 1302743923, 1116561624, 968950373, 1606912874, 301141323, 2128131417}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1866631134, 1672451811, 876053749, 950063672, 1113377722, 1206857630, 603428815, 1592728278, 1689199916, 2039795628, 1450574924, 832937998, 229509183, 832937998, 916567462, 820095824, 1773564015, 880583710, 916567462, 1302883689, 1544054832, 322989091, 458283731, 2042411890, 1582657807, 1126277702, 1725402426, 1726102462, 294675448, 645643786, 2020777910, 274043461, 548086922, 274043461, 126705737, 1831042277, 1081233201, 253411474, 1240855779, 1573155396, 148055794, 1985828819, 1008729971, 1797907844, 1895340632, 1657032236, 133574020, 843868001, 949060004, 977442021, 1236828636, 1994594050, 1476360247, 1649104848, 2121924013, 1613370122, 1150726049, 1782001120, 858953799, 1115525070, 264200616, 2072118032, 1557673279, 800656627, 2070945399, 2058622428, 186508314, 93254157, 2013095916, 2053728148, 1357137655, 99614192, 1975412147, 836065238, 836065238, 1233309440, 739164986, 868215953, 287996250, 1592433781, 287651393, 1466536255, 2098672665, 13616899, 1736070633, 425995395, 1264329057, 1851591819, 622985874, 384462210, 1300521237, 1959261155, 1200230708, 1200230708, 252977769, 347137585, 694275170, 347137585, 1894505878, 2109710120, 37773527, 1641528109, 1068492971, 1571571225, 182944841, 1674395580, 50819263, 707145595, 1935512817, 1340144235, 1425323240, 722160407, 1427450425, 1684766726, 1627236155, 1971999593, 1655290493, 1010569402, 566791663}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1873242743, 1651617873, 932943065, 991731548, 314248326, 1735138338, 867569169, 2099441031, 632986226, 2081683922, 2006508113, 346545584, 1626460062, 346545584, 881511195, 200482353, 758890893, 599002154, 881511195, 1830990534, 1279914478, 899866427, 1514497421, 1198438057, 329347374, 474522795, 646670663, 1308341173, 1721440714, 323806823, 882298240, 2125905764, 2104327881, 2125905764, 1265185407, 684340743, 428600006, 382887167, 1742567237, 208374987, 493822052, 431096880, 542680058, 1019471459, 35882620, 761092437, 433331746, 926794526, 2139682781, 1360126272, 1004023248, 1456706207, 205951569, 1338697664, 658769463, 383799476, 529911681, 915634037, 1173579616, 1407522145, 877157911, 20448280, 607530169, 1003503001, 1640276184, 1309336028, 783201899, 1465342773, 1726508744, 443426416, 757605581, 1402472427, 2048950982, 642992747, 642992747, 914605862, 1466490415, 1301267185, 533899162, 188101142, 620824925, 1708777468, 817056911, 1640019956, 1269280179, 683211388, 1922115673, 401105093, 1507960171, 275329811, 1679916021, 542394050, 806720292, 806720292, 1613440584, 937403209, 1874806418, 937403209, 534043063, 82161957, 2065321690, 1068086126, 1904657891, 2079323575, 1946288593, 85757241, 460144831, 627441602, 974400952, 1446173478, 1748206095, 399277552, 2038348508, 1360965013, 1417507192, 253580470, 1264390634, 94654736, 1515211162}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {891265268, 938243146, 1271900932, 270997355, 224071038, 699683834, 349841917, 387860136, 763607867, 1644400131, 1322028934, 944716297, 594874380, 944716297, 620267913, 244520182, 245032463, 1037906835, 620267913, 691937890, 1797641730, 1070487176, 1383875780, 1305350230, 1059909818, 1494808532, 1029450320, 2108069413, 906630705, 1595877966, 867216471, 659840705, 1319681410, 659840705, 1280267176, 1850101467, 1360749912, 413050705, 502914494, 304414025, 1933375419, 687503761, 145962044, 927360682, 607239511, 1263490425, 1104203082, 1372032702, 1793912097, 328752137, 223349404, 535975348, 178711134, 1729454970, 315668243, 863135338, 1311426293, 1759979849, 1687595971, 821798881, 1727610295, 717892267, 533744709, 174568275, 355182307, 1038793232, 1866998074, 933499037, 512990265, 1086332599, 1923879102, 996842511, 780884598, 1463503219, 1463503219, 285246260, 1250845643, 684417263, 425304391, 82440507, 1455358269, 2039668987, 1213861754, 936258855, 653900749, 567681007, 267527176, 183184835, 729954394, 1158580974, 973889304, 1432926122, 2059432225, 2059432225, 1971380803, 132077133, 264154266, 132077133, 176102844, 286484380, 1860999267, 352205688, 447934916, 1018616747, 746056010, 29972200, 1966808276, 1917064463, 1617628959, 1185094398, 1985037093, 162446554, 516132300, 269969690, 319668256, 301972409, 1979885662, 1091520523, 1700274557}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {139770355, 1718331140, 1157528608, 858305014, 432847980, 2061587155, 2104535401, 865673444, 1433009153, 1903184904, 561692718, 1989081396, 2032029642, 1989081396, 1428948988, 861613279, 2074977888, 1609597694, 1428948988, 357237247, 42948246, 1513285170, 714474494, 627812948, 600880071, 1833577173, 1627381754, 879764297, 1712474953, 505325470, 444755603, 1485223697, 822963747, 1485223697, 1702728044, 1498126476, 2080428988, 1257972441, 1933130568, 2144049610, 615959521, 1582688474, 1000985116, 1218621914, 1873434543, 911978396, 901558437, 1070691502, 1335595249, 1972249939, 1699754750, 592575659, 2029479847, 834683902, 518316812, 1583036636, 1669367804, 817454726, 932692814, 714546405, 2018856622, 2003257486, 1142094258, 272644593, 470727341, 1082280221, 491039058, 245519529, 412460169, 1658933893, 1193103048, 1328925538, 415543277, 252940566, 252940566, 1586496662, 952125518, 2021610685, 2064762981, 1937098056, 330782118, 1375555874, 1986196421, 162951502, 362869559, 1088407109, 1279643653, 1827432553, 425915854, 2083383756, 1318784373, 1482490355, 749431212, 749431212, 1498862424, 1023336829, 2046673658, 1023336829, 648621223, 439499670, 1707983977, 1297242446, 1506266196, 689138352, 1655935193, 1908373539, 1939574866, 1696862991, 266887930, 1993680426, 715334553, 1432149094, 1465500411, 2088949810, 113110021, 362828598, 390836921, 426754870, 238722449}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {2007932143, 961032433, 1009043578, 225418781, 1656359503, 1909377391, 2028430519, 72807949, 1256226966, 659199583, 2013518887, 897305839, 1016358967, 897305839, 1782513362, 599094345, 1135412095, 131571599, 1782513362, 1519370164, 119053128, 1269376855, 891256681, 423042031, 2033195903, 862220808, 330143828, 215812015, 2081101579, 846215889, 149429947, 1964862666, 1782241685, 1964862666, 1998053700, 550039346, 395799917, 1848623753, 1670619931, 754484139, 1714181649, 1410746368, 432796477, 1329216574, 1169463330, 141732219, 2054087901, 514435206, 412379256, 421039460, 1679746314, 698791416, 862613273, 92178105, 298675968, 1828841137, 184356210, 474240424, 625443031, 1539250973, 156255268, 191665902, 1727464359, 778808447, 2075110681, 2002762123, 873083951, 1510283799, 1673797988, 490375727, 1697713205, 800153418, 553160198, 1011238533, 1011238533, 2060373717, 392265317, 1989146547, 2020662031, 1894220255, 1582794364, 1781853419, 302259687, 2087506113, 1163542338, 1801991547, 1152982408, 50692118, 139306037, 1509646001, 1452313884, 1673287503, 1768370283, 1768370283, 1389256919, 568670046, 1137340092, 568670046, 758226728, 1423036528, 724447119, 1516453456, 420663944, 877121531, 1695112116, 195490370, 1696674489, 770513491, 1078362506, 1515650010, 1610902794, 536580853, 849372818, 1070802473, 1675042888, 153849239, 274235402, 770554040, 1247942763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {224145496, 353960642, 1982542742, 1439562363, 2055231267, 1562056008, 781028004, 1549671639, 1681450257, 801845758, 1859630902, 1387273397, 606245393, 1387273397, 932066780, 800288162, 1972701036, 1423266866, 932066780, 233016695, 1366455643, 113070134, 466033390, 192578378, 280882584, 2051194458, 915051370, 1757806830, 664646876, 76481147, 274970059, 57353379, 114706758, 57353379, 1872513588, 725150615, 1411928431, 1597543529, 2086925586, 1924054242, 624187137, 245030474, 506439, 937427550, 73272181, 1661911674, 1998113084, 1319888191, 1087089454, 1170517628, 1976022561, 146830746, 1731146102, 487213101, 1452445899, 284483789, 974426202, 89738491, 1167374550, 598939145, 1845514409, 775511480, 1384037860, 1907163235, 1632449859, 903637794, 488730070, 244365035, 807031495, 1047595312, 177560163, 1193964714, 1467674417, 24980876, 24980876, 1990262689, 272256654, 483053312, 597295159, 1741200868, 1085300810, 845484485, 379600783, 297716128, 1131787460, 1570118719, 2055857884, 346287278, 13667845, 824323194, 502253779, 376146730, 1058632579, 1058632579, 2117265158, 1633276602, 1119069557, 1633276602, 30218489, 650292260, 1497191387, 60436978, 1513123430, 55088341, 579715451, 1143946601, 1221227447, 1416114876, 693376214, 1702645992, 1636605822, 510877825, 46520504, 1726284986, 1564329786, 260886431, 1212719733, 725735861, 355120326}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1989389025, 1485605461, 1132407585, 1323756372, 771285165, 1926317566, 963158783, 1600216642, 740925497, 1379989175, 29292463, 1601155256, 637996473, 1601155256, 665632653, 1524923798, 1822321337, 2128660436, 665632653, 703279075, 1184324864, 1793028874, 1406558150, 1786910139, 343027795, 180286754, 1593265128, 2131650179, 1335109897, 2130040243, 1319276429, 422020343, 844040686, 422020343, 828207218, 1417794697, 569199113, 1656414436, 1989803859, 953459726, 1907212446, 1179865881, 172422960, 801647328, 607425166, 2119257367, 1540611577, 390604161, 1922868009, 1931215738, 2060315521, 158155825, 820327659, 2031259479, 178629797, 796653832, 1915035311, 1084059845, 446790219, 97556729, 1011517930, 1971468480, 574640721, 2022370163, 1207871804, 192580142, 785370714, 392685357, 100632856, 826214179, 1027335517, 544366493, 1431351517, 350958276, 350958276, 6213161, 288895574, 2038269652, 59720956, 1899195179, 1280433850, 1557192845, 1184717206, 1134815190, 1830231006, 1016225663, 946283116, 2104635117, 1480736944, 181982354, 1618841062, 1792422728, 1678104947, 1678104947, 1208726247, 704068050, 1408136100, 704068050, 938757400, 1741048696, 406434951, 1877514800, 2039863604, 1376808028, 1362125240, 968708906, 2042955242, 1085102799, 813547904, 894315035, 1896816491, 250667156, 2144899804, 790650360, 361328896, 2054818089, 474077452, 955120886, 2054671034}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1003432232, 1315862577, 1460238999, 1663242140, 685325749, 775844146, 387922073, 94401934, 329904954, 1189614704, 1669043177, 413770558, 25848485, 413770558, 1487673739, 1252170719, 1785410059, 826313108, 1487673739, 1982531170, 1759561574, 116366882, 1817578693, 1087857626, 354496746, 1603554834, 762522148, 262760867, 1887475418, 1298490886, 2752638, 940985071, 1881970142, 940985071, 2144731009, 844513995, 666000518, 2141978371, 247196662, 371254807, 988957475, 2004793792, 874453453, 1941170906, 1961070353, 1692275212, 288271074, 47238828, 35553526, 335509902, 1956109282, 1684390835, 1996281323, 1892317827, 1905621843, 1444619814, 1637152007, 996658942, 1382189321, 1566538286, 1888746808, 302988113, 120242346, 1347433743, 710500168, 1801706483, 1056087357, 1601785502, 1989193230, 866605188, 997070188, 677308605, 1562547544, 691895343, 691895343, 1655020695, 1367637599, 1669729172, 133711292, 1125119051, 69402528, 3369401, 630544772, 864052326, 509024189, 1567631711, 1144361937, 141993421, 2071165789, 76184953, 1381889131, 168692879, 1747640597, 1747640597, 1347797547, 599764575, 1199529150, 599764575, 799686100, 1070708023, 1076775624, 1599372200, 1530707761, 916639082, 548515912, 1033247784, 178371897, 1159462709, 1095046418, 1785928617, 1401649209, 745834438, 1176149367, 1365482438, 766296857, 913981941, 1050915434, 1040531885, 1994140376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1351010866, 1459813455, 1641604598, 1375340384, 1935244563, 131964167, 1139723907, 896730582, 12164759, 1034598977, 663556489, 902634810, 1910394550, 902634810, 2123154129, 860236305, 770670643, 1601489166, 2123154129, 1067659444, 1007759740, 107114154, 2135318888, 1897014472, 2130262109, 1198976411, 2034659347, 523438903, 623697590, 637533805, 1147136493, 1312195949, 476908251, 1312195949, 1000347154, 944454184, 1236760198, 2000694308, 1001015663, 55320336, 704937286, 880634964, 1247013997, 96880516, 1142749421, 1953875058, 461384625, 2140729643, 267202304, 454630621, 849803515, 827732938, 1285740561, 417243471, 1335053032, 369752693, 834486942, 961265699, 1173706384, 1882046406, 1390983978, 2122542761, 1117987457, 1804434783, 1822770383, 65449274, 432504695, 1289994171, 1153158554, 1924198620, 1135484812, 2084934538, 631753313, 279493753, 279493753, 975875549, 1226467568, 1839901243, 1606757656, 728940011, 698522725, 643304227, 2037231679, 288412853, 420245363, 1089072438, 82738427, 1198124617, 792870904, 1956575224, 38308968, 1865651733, 939291982, 939291982, 1878583964, 738545674, 1477091348, 738545674, 268899683, 2081168183, 66315464, 537799366, 608563643, 437087671, 137058103, 285296745, 1532773865, 307427601, 263527660, 1074813866, 1494034431, 653449216, 1891701389, 567016761, 2119219359, 623524179, 34881219, 1990404622, 123485977}}]
