SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {295523319, 1302756052, 886983756, 1872881509, 1831093437, 1831093437, 1323677233, 316390210, 316390210, 1931474693, 416409862, 208204931, 1424809885, 450628107, 1306859900, 34218245, 1973496961, 34218245, 316390210, 2057590305, 1765292030, 1311034481, 474585315, 1311034481, 158195105, 1939278716, 458432130, 632780420, 140487976, 2029523723, 43355271, 22528052, 2065975633, 1984467619, 2065975633, 2124955595, 1409171026, 1864662184, 2102427543, 1908394240, 1538665957, 1378660226, 1924044734, 1250276212, 1445781829, 132947318, 1775335222, 1390333576, 271503845, 1646829776, 1661837421, 1180813014, 1272854902, 1725198577, 1574417352, 921360519, 1104862552, 1001351057, 586860999, 1168126956, 898256056, 901112637, 1371117045, 1327257751, 2121899388, 1328883134, 1039464735, 670107288, 335053644, 531731576, 1570056842, 1092280787, 1210727509, 1813464864, 1355754357, 2074034753, 2110759200, 404683558, 1837313140, 1466370852, 1092280787, 1974813008, 1857723177, 1857723177, 988441767, 434640705, 869281410, 434640705, 579520940, 93449438, 2054034209, 170600113, 1577085605, 418368, 125758291, 228669668, 370505900, 1914098679, 1443872290, 1460406395, 1671087183, 1671087183, 1194690719, 714594696, 1429189392, 714594696, 952792928, 45742445, 2101741202, 1905585856, 1525593447, 1738119721, 1712566237, 685845005, 1340929172, 453517022, 1657186360, 2036245685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {177573405, 256244091, 1547621680, 216908748, 1519705817, 1519705817, 650726244, 627777830, 627777830, 847718233, 866606247, 1507044947, 503988982, 1657660438, 621550686, 791054191, 1431492891, 791054191, 627777830, 1759544642, 2071931591, 1544575196, 941666745, 1544575196, 313888915, 640438700, 1450380905, 1255555660, 1203009302, 923120003, 568918733, 2126129305, 1556656167, 965828687, 1556656167, 21354342, 1344432805, 2032628462, 42708684, 1542676520, 1910781719, 1234248294, 1119810005, 396695572, 1967853211, 828884671, 510260769, 900273686, 1807954621, 610969828, 560744660, 2036875830, 797172560, 1527681733, 568350793, 114502120, 768664021, 1136701586, 1412826861, 1776774522, 1375976983, 1937301213, 605328904, 1696833983, 1635368465, 572277860, 1040212440, 1326403373, 1736943510, 1974884320, 1050440382, 1638267548, 1382132554, 1445621870, 533234586, 1051269760, 525634880, 958386142, 1762469166, 2111064525, 1638267548, 329560893, 771527965, 771527965, 938628213, 2063933523, 1980383399, 2063933523, 604427717, 717139611, 1430344036, 270227221, 1653746728, 990163054, 1697288822, 707876571, 175266743, 649364417, 1077462124, 1164454604, 311944212, 311944212, 623888424, 1679567329, 1211651011, 1679567329, 1523595223, 833228717, 1314254930, 899706799, 1207426998, 2027978479, 789034951, 1877372137, 1644923114, 746295102, 1489268025, 2101414988}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1136651472, 415931900, 1860630255, 776291686, 395201136, 395201136, 181391411, 1752282511, 1752282511, 666952488, 1818781344, 909390672, 469621451, 1177730911, 86264119, 1506433214, 597042542, 1506433214, 1752282511, 1826702826, 1835135517, 1851082795, 1554681943, 1851082795, 1949883079, 1238092975, 1748871398, 1357081375, 18685148, 2022060994, 1355790966, 2040746142, 1117768002, 88052357, 1117768002, 106737505, 86617758, 1989826883, 213475010, 1163384455, 1144256329, 491298826, 1134740605, 991652822, 847481912, 2017514367, 883842545, 347373074, 1180285586, 1916305402, 1527658660, 793511524, 1864660552, 654692772, 342187483, 1440988314, 416448437, 684374966, 707544287, 682334088, 1415099335, 1031717615, 1876615656, 317007488, 178851835, 196225541, 1276856258, 1959064009, 2053273828, 1410717072, 1155614900, 743002610, 1106935743, 1546634375, 2051249477, 2003344713, 2075414180, 1065979983, 1131447526, 1562985305, 743002610, 1181008587, 1514514992, 1514514992, 1763092674, 2023194806, 1898905965, 2023194806, 1265937310, 1187927722, 959555925, 768781946, 1541814523, 1776086830, 2138272887, 836021711, 426557323, 921049790, 472247298, 1330430284, 1643503350, 1643503350, 1139523053, 1829712269, 1511940891, 1829712269, 1007960594, 1869423705, 278059942, 2015921188, 2114052125, 778340078, 1507641282, 632308661, 479775796, 1098077495, 648842766, 1190656839}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {650488225, 1563923493, 1436321617, 1107205859, 1219453464, 1219453464, 1174133930, 928030183, 928030183, 324295972, 34598145, 1091040896, 1101057066, 1227987598, 1346140578, 1193389453, 102348557, 1193389453, 928030183, 809633785, 1158791308, 1232893549, 318303451, 1232893549, 1537756915, 1056442751, 1960134377, 1856060366, 2039441126, 1231018476, 1290804980, 1122975955, 1640016930, 1132550213, 1640016930, 1024507692, 1112227179, 1202968568, 2049015384, 1486420130, 1305639688, 1066303524, 663810080, 513192299, 1654737322, 959230486, 1771748659, 265439506, 314770823, 983670640, 580210329, 1699993071, 553118385, 2049685126, 119173781, 1908732311, 1698182998, 238347562, 918873690, 1223835043, 92857334, 2133308075, 1236234299, 40877954, 920855960, 904782865, 765076375, 1425099427, 1786291537, 2096968048, 1391293523, 1598610024, 1326935876, 1161228593, 489709513, 450110218, 225055109, 859402196, 308209570, 1671384908, 1598610024, 1911761715, 1758794928, 1758794928, 592728771, 1656774902, 1166066157, 1656774902, 777377438, 139360568, 2008123079, 962026105, 282645234, 1175332615, 611933649, 1450139443, 860023754, 1232593194, 418218938, 563133185, 1515641476, 1515641476, 883799305, 2021505080, 1895526513, 2021505080, 1263684342, 1053652088, 1093831559, 379885037, 1860383706, 838154021, 1341948300, 1131121307, 148569931, 816446496, 2055928826, 263955284}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1632770171, 86201671, 107581765, 859485921, 905868258, 905868258, 430974116, 1241615389, 1241615389, 1221209794, 1266562312, 633281156, 620773224, 204230905, 1468849973, 1085152240, 451871084, 1085152240, 1241615389, 956520355, 1966073575, 394340630, 788681260, 394340630, 1694549518, 1514202491, 497223602, 335747131, 1793839810, 1239143648, 52584636, 885499811, 1881555660, 1615627673, 1881555660, 1261983836, 1180728061, 1999307851, 376484025, 1977532466, 2062512178, 1809889103, 1991626507, 432071733, 137013919, 34442551, 619232120, 1971865036, 2112786051, 170862964, 1937167440, 1196248725, 1007815357, 814847948, 1594998300, 2012278984, 1414779388, 1042512953, 1058258096, 627747772, 1177505562, 1925834750, 460938948, 969974700, 1768678993, 1320335121, 320862737, 646150326, 323075163, 1138560777, 1192825397, 162912990, 1621337938, 1339927679, 1283229630, 1154307223, 1650895435, 1163127785, 357436507, 1189467773, 162912990, 2127492022, 810452021, 810452021, 1094324437, 2005547439, 1863611231, 2005547439, 526579605, 912694286, 1234789361, 2106318420, 1722935415, 1005996686, 1824118772, 1542454379, 127031808, 1026259511, 1954938925, 588929706, 195881044, 195881044, 391762088, 1853662081, 1559840515, 1853662081, 1755721559, 721054945, 1426428702, 1363959471, 1644335490, 1247092262, 1651072654, 887900613, 1460867643, 1840389931, 159925055, 1629080198}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {773896653, 992490229, 369991723, 883193441, 1081147803, 1081147803, 502096676, 1066335844, 1066335844, 764475243, 1426519771, 1787001709, 1502135165, 204861430, 1845921057, 925825306, 1286307244, 925825306, 1066335844, 1487323206, 1646789182, 799751883, 1599503766, 799751883, 533167922, 360481938, 1948351772, 2132671688, 1363853321, 175320553, 1725147432, 1539173874, 1769711873, 1391940099, 1769711873, 608309773, 571038467, 1604999181, 1216619546, 215499723, 1391160191, 139008669, 136925652, 1769569253, 546634105, 918948573, 332424610, 951505564, 1423795203, 1327270960, 227817120, 247935662, 1369129086, 1958790428, 1046408765, 1249269468, 2076820963, 2092817530, 1829250281, 1628833817, 1285905330, 267989763, 966448070, 1369834249, 736993910, 475879145, 625457819, 780245948, 390122974, 2010564364, 783601749, 1077836240, 45135803, 1922868090, 369877077, 781883322, 390941661, 2130465779, 549835000, 1417608741, 1077836240, 1398603385, 1631861275, 1631861275, 84994159, 773433558, 1546867116, 773433558, 1031244744, 358856053, 1788627594, 1977495329, 954687932, 1288057202, 1964008901, 685797419, 268336650, 1382464386, 1055425569, 987265974, 2119270742, 2119270742, 2091057837, 1116061181, 84638715, 1116061181, 56425810, 544264556, 1603219091, 112851620, 1452519002, 201375249, 143761773, 686220789, 1251216333, 652351633, 907780911, 1858532994}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {222189389, 2138943778, 1536934996, 106824760, 586794974, 586794974, 320474280, 1560688673, 1560688673, 1424556128, 502157857, 1324820752, 713197593, 398941504, 1745061166, 2044267294, 719446542, 2044267294, 1560688673, 1687091292, 1542109437, 633645593, 1267291186, 633645593, 1854086160, 822662895, 1944531918, 973893699, 1344946645, 654129644, 2084083694, 1999076289, 475472180, 950944360, 475472180, 148407358, 1132607786, 915836267, 296814716, 675377683, 1303939369, 1465329941, 1787531036, 1053888361, 2045400079, 236598016, 1054800461, 126639330, 1749417654, 2084023999, 1876056984, 334746328, 1210418764, 64283274, 1877984202, 1252363240, 1081557682, 1608484757, 409039014, 137510303, 46084966, 101996711, 412427623, 1857386862, 1811544154, 1659564838, 741824722, 705201895, 1426342771, 709405372, 799713051, 459197972, 376289643, 1802539168, 1561821463, 590924575, 1369204111, 2075050004, 99471314, 1829356271, 459197972, 770695246, 1058746506, 1058746506, 2087502377, 559363888, 1118727776, 559363888, 29990635, 1393028073, 754455574, 119962540, 736694514, 1819986669, 2025154298, 624351539, 949823172, 1410657245, 1360613699, 1206584830, 1621484579, 1621484579, 1095485511, 788998602, 1577997204, 788998602, 1051998136, 1297678005, 849805642, 2103996272, 2031779923, 895537460, 1487778696, 1794337443, 807034221, 1267805352, 1826435905, 749420663}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1669068187, 1280228937, 1705545430, 1474648562, 704668994, 704668994, 128978392, 1442814653, 1442814653, 916716042, 1951410682, 975705341, 1619769375, 1911526451, 137083666, 2107599416, 1131894075, 2107599416, 1442814653, 210431387, 156188734, 545240078, 1090480156, 545240078, 1795149150, 1171778306, 19105068, 738145659, 501479001, 148068703, 1299833928, 649547704, 498228471, 996456942, 498228471, 1497935943, 439751207, 1905085381, 848388239, 2033660035, 75610222, 432834268, 271312112, 2013414143, 859773840, 257969581, 842163863, 1008522373, 616321744, 1973685406, 1624844117, 2100642540, 1923067890, 1092267488, 653373073, 517934404, 606141185, 1306746146, 493505359, 1158816208, 23122820, 1487788458, 1906669340, 1006238866, 1316354953, 2012637352, 1312740189, 1067649101, 1607566374, 26037919, 97146697, 505888734, 272816932, 1088020799, 1817127241, 497769686, 248884843, 2009698224, 97048779, 427618776, 505888734, 1640901072, 444293730, 444293730, 1777174920, 1481043052, 814602457, 1481043052, 1258896187, 1115468747, 1032014900, 740617454, 1825136191, 1637494676, 1056528843, 1017168461, 1659085438, 2049464538, 1429633500, 1633960595, 1983418108, 1983418108, 1819352569, 1319840132, 492196617, 1319840132, 328131078, 1176397774, 971085873, 656262156, 1077254547, 1837948529, 1008293080, 1197086987, 2116405211, 84839002, 1926887995, 535934771}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1952617640, 611225024, 1048506676, 1281921332, 608307084, 608307084, 1698280349, 1539176563, 1539176563, 1669915844, 1313136863, 1730310255, 1405400768, 1905906003, 773952373, 592769140, 1009942532, 592769140, 1539176563, 188786600, 1427115924, 1691253334, 1235023021, 1691253334, 1843330105, 417173392, 653163551, 930869479, 1119993976, 1667965736, 2037938903, 640476065, 193506803, 387013606, 193506803, 1507007582, 1256273127, 1416850649, 866531517, 812808236, 850128383, 435505240, 1599550983, 1256326469, 1777749100, 1653331660, 1162342972, 1830333985, 2084930876, 1700832634, 1767781214, 221127602, 1958776599, 536608728, 1010664685, 1663919647, 891320606, 2021329370, 157649682, 508722703, 1823886932, 570753247, 550990636, 1467544650, 1830217748, 29043249, 15663860, 997027574, 498513787, 2122268154, 2142490728, 1545354363, 1861811118, 1595204643, 790910627, 1389704321, 1768593984, 275924352, 178199376, 1616175243, 1545354363, 746040815, 1543430699, 1543430699, 1878755502, 906079422, 1812158844, 906079422, 1208105896, 1049584436, 1097899211, 537456290, 1011829936, 790826549, 1396000093, 178576179, 797675014, 606611550, 1619857808, 1529619434, 88052357, 88052357, 176104714, 941663288, 1883326576, 941663288, 1971378933, 2134323930, 13159717, 1795274219, 1379260377, 1511347894, 1786511120, 2135648471, 2084663391, 959156662, 1021787147, 2051888788}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {222756010, 1586948559, 848594629, 1978594108, 716164063, 716164063, 1640815030, 1431319584, 1431319584, 412623061, 335012662, 167506331, 432713905, 980466920, 2057587715, 645454258, 477947927, 645454258, 1431319584, 1147869426, 310441596, 1073489688, 2146979376, 1073489688, 715659792, 1979977316, 400337528, 715155521, 725734318, 609591568, 717526229, 1335325886, 1116953545, 86423443, 1116953545, 812157761, 1924696150, 1229370263, 1624315522, 1872873542, 1924639358, 1285809828, 1152041066, 1380300937, 376732414, 232376677, 1686880425, 1321074918, 2009098323, 1717283687, 1182689594, 1625331512, 1332520512, 436919121, 735452918, 1225724000, 1984775950, 1470905836, 2130925511, 1728185646, 1113496357, 355957730, 2130563120, 1045655246, 1423937114, 2036677283, 572532257, 764032904, 382016452, 1474362357, 785366009, 1968812290, 1036071691, 449844397, 1685193395, 1648219967, 1897851807, 1262513479, 1741299435, 1705217720, 1968812290, 2078701665, 1416622629, 1416622629, 1371523222, 1096291527, 45099407, 1096291527, 1461722036, 1250549767, 896933880, 1551920850, 2090303952, 1182991347, 1288637441, 455713839, 1706493727, 2037234367, 1892789266, 1742519696, 2027977930, 2027977930, 1908472213, 1253000399, 358517151, 1253000399, 239011434, 1009368998, 1138114649, 478022868, 1744663473, 823977165, 1913392082, 1679765709, 1692226732, 54051808, 1393414641, 1634537696}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2083713328, 1806456587, 217823119, 871343134, 1212402398, 1212402398, 466545755, 935081249, 935081249, 1892524741, 1923921598, 961960799, 1761847230, 1574772121, 1154125991, 1798334170, 836373371, 1798334170, 935081249, 1484526081, 2021896219, 164440025, 328880050, 164440025, 1541282448, 1185522848, 867770228, 1870162498, 227738952, 983810639, 1306712876, 1211549591, 354097552, 708195104, 354097552, 935934056, 9617905, 1847250833, 1871868112, 815404072, 624424175, 1368862882, 1317529803, 1230482362, 991355842, 1413336873, 2006467253, 514652930, 1368032330, 381795473, 1882685260, 522124852, 1328709504, 379894952, 2127822234, 2027927637, 1838871915, 2108160821, 591693821, 692800552, 670765287, 1311562597, 505532459, 782555159, 1356922611, 1106180056, 1125360981, 660664550, 330332275, 1732573411, 1323838979, 641193387, 591222344, 1727979192, 1670863406, 707465571, 1427474609, 320744218, 1078568890, 1707098306, 641193387, 94159122, 540869296, 540869296, 15993537, 1336179703, 524875759, 1336179703, 1065745055, 1955394166, 192089481, 2115496573, 41030183, 1054287298, 1770930922, 1775625987, 1022723423, 161771719, 588845237, 1497759301, 526333278, 526333278, 1052666556, 1357983730, 568483813, 1357983730, 1094817091, 667715499, 1479768148, 42150535, 1422943186, 89367331, 225691753, 236572139, 9359386, 1700065849, 1156647417, 1399933107}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {224594, 66773293, 1678963587, 1107240767, 1024899514, 1024899514, 1174238654, 1122584133, 1122584133, 852054246, 1141794283, 1644638965, 1553024281, 1124628418, 213104645, 2130317782, 485678817, 2130317782, 1122584133, 1650708900, 988523499, 305067188, 610134376, 305067188, 1635033890, 502844682, 775418854, 97684619, 1211794985, 577446436, 358080666, 1789241421, 646965444, 1293930888, 646965444, 358242226, 1558812199, 1142056346, 716484452, 1794451529, 823689739, 1082509028, 1738232549, 1111472218, 1746011092, 812774815, 1397156251, 1467953787, 265691102, 754517614, 1733644889, 74073828, 463221310, 2064020648, 98765104, 817261627, 1287125856, 197530208, 552289900, 164102701, 1504717429, 1499275688, 893137246, 1990707134, 129510988, 1878265722, 1008056134, 1408889593, 1778186620, 285581591, 1252208016, 348142534, 1851589531, 1487151834, 300089716, 2018966444, 1009483222, 2008659896, 1371623652, 1436724108, 348142534, 1503496532, 16297700, 16297700, 65190800, 2123037097, 2098590547, 2123037097, 2114888247, 184171671, 1963311976, 2017102047, 2009116038, 2015795986, 710123421, 763841499, 434406018, 2133784245, 1835794482, 1705488574, 235170327, 235170327, 470340654, 720986333, 1441972666, 720986333, 1677142993, 1152654556, 994829091, 1206802339, 1675747206, 2119354941, 1486386601, 592749991, 1603607742, 80389791, 1445998458, 592822965}}]
