SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {300780682, 886386057, 549204276, 656685400, 1791536990, 150390341, 1079643676, 1148936994, 276868214, 707928638, 2009049540, 1748420345, 1790587082, 2098884967, 1422568834, 1741988402, 381195905, 762391810, 381195905, 405495245, 1449523842, 213873163, 810990490, 1290655229, 1358150629, 1463705957, 1244103259, 1425828601, 419038358, 1518832554, 512584884, 2086445351, 1766849600, 1162371467, 1705811304, 411153195, 715774473, 1538160977, 548204260, 1355055629, 1563930106, 1096408520, 624990507, 1838922412, 808080583, 1062469300, 833147988, 422957969, 982674105, 78649211, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 207948718, 207948718, 2114271066, 1815033789, 2081898811, 33055822, 1999786064, 581898956, 590359224, 1119601758, 494452508, 1021007135, 2060284534, 664262359, 1242624116, 871994152, 2126420101, 1903019789, 711161329, 834137176, 834137176, 1189065057, 896277883, 1792555766, 896277883, 479209295, 1895309297, 252174350, 1916837180, 1581902230, 1450402092, 1262051378, 1753242064, 940129573, 743921956, 2110846678, 1160692421, 1485054358, 1485054358, 822625069, 2067385757, 1987287867, 2067385757, 1324858578, 1965220243, 182263404, 502233509, 1536795185, 1920061447, 1123055689, 1924267097, 1179702303, 1569385429, 1089705435, 1069056036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1246063632, 383251980, 2020093481, 955987576, 127930907, 623031816, 383792721, 311515908, 1050485545, 1342662537, 548499051, 1042509544, 614706995, 2077435766, 265870126, 544659114, 494058769, 988117538, 494058769, 1602824533, 1879095678, 458298394, 1058165419, 457789779, 1145396914, 2127183188, 1897751087, 2052185369, 523670211, 1001265416, 1540080445, 1630818167, 482911384, 1687594608, 2113729551, 1922905003, 2031518647, 1756308859, 1848045455, 1207141479, 422012064, 1548607263, 1791126313, 1607781910, 226379782, 1723384758, 485385701, 307324542, 409942664, 1175035522, 15165610, 1951874137, 2049678892, 2135635941, 912508752, 1381096682, 2050717525, 1378098265, 34112152, 34112152, 775587198, 299712604, 1411151178, 1649698313, 923711376, 1054780394, 1276465192, 1635185726, 788831651, 31323614, 29739440, 1901212136, 987558062, 1733459442, 1047354361, 2032473838, 75967636, 496643466, 496643466, 1986573864, 1402518448, 657553249, 1402518448, 1154196715, 488659708, 1658823939, 321819566, 686734932, 1714862863, 1056165660, 922403476, 1656359292, 1142226204, 2023384727, 1081920303, 1838248224, 1838248224, 1529012801, 1537594958, 927706269, 1537594958, 618470846, 1842152015, 305331632, 1236941692, 48859340, 1999243199, 186979645, 593336703, 1509849496, 2089768108, 383848868, 1311538375}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {200361307, 1171284273, 1613824889, 1468878483, 1392554581, 1173922477, 2030180096, 1660703062, 919221893, 693247138, 614130877, 253887466, 102526404, 453093420, 188996307, 555619824, 1818410533, 1489337419, 1818410533, 1591863823, 809078032, 2036123946, 1036243999, 1025739020, 96515353, 1831208379, 1713524728, 846971676, 2029914479, 1307224256, 1650950798, 168193611, 1874572839, 844487804, 2042766450, 1262555826, 946421081, 978159288, 1683407768, 1785477366, 903758114, 1219331889, 444104694, 1560073463, 1361494648, 441983647, 122052225, 1551919819, 179248831, 374389320, 1786135488, 1130826766, 565413383, 984515678, 80919406, 903523779, 1210772476, 1633232603, 615967771, 615967771, 1105104183, 1814224322, 1725474824, 206438792, 1200246605, 139163065, 1283847555, 779780122, 1008140399, 1102268259, 1865536673, 1250292986, 1529448246, 650859322, 1314430068, 1403569958, 1634553482, 1524839743, 1524839743, 1804391678, 933965856, 1867931712, 933965856, 1245287808, 1955271844, 192211803, 686183938, 340967612, 534627836, 157136338, 743573727, 1055729251, 795159305, 356779847, 97523763, 141994078, 141994078, 283988156, 1934492530, 1721501413, 1934492530, 1863495491, 2093591176, 53892471, 1579507335, 913398974, 1267600312, 441555490, 530101192, 1094252582, 1528615089, 1075691540, 2003864280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1241759539, 223940358, 1959460152, 1568586137, 1091700255, 1694621593, 1127617118, 1921052620, 1574873490, 210402866, 1360046902, 420672710, 22523970, 345902735, 807882456, 368426705, 878266486, 1756532972, 878266486, 1779056942, 41428097, 927377607, 1410630237, 893178079, 1554294611, 1515044082, 1177680873, 1803070930, 99751681, 1082164391, 910474279, 1860513692, 685315326, 1518582737, 398345371, 531911475, 2103745926, 11949987, 709215300, 908835941, 1408485556, 1418430600, 1431920463, 661000688, 855852465, 301779082, 1981005757, 926436649, 639074323, 2089254048, 1533280889, 2113888111, 2130685879, 205486184, 1369701604, 706910450, 1682968694, 2098569649, 1018757307, 1018757307, 469499155, 52590607, 1107235317, 1823901172, 1302520048, 1324878611, 1802332496, 810766330, 653708720, 544912972, 916747139, 151212295, 688352517, 894522170, 1494862447, 2046540481, 1270003298, 2100801016, 2100801016, 1960753123, 1143765770, 140047893, 1143765770, 93365262, 220917243, 1926566404, 373461048, 787077920, 1046381283, 956899508, 1332104094, 440821492, 1697042349, 283108316, 914850541, 408522573, 408522573, 817045146, 460957964, 921915928, 460957964, 1330438501, 921137321, 1226346326, 513393355, 1963284714, 1870664088, 635873471, 2049500860, 840124166, 440032467, 352468623, 118692196}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {497928476, 1298387783, 1989427210, 248071229, 570165673, 248964238, 1710497019, 124482119, 1521780577, 1829826907, 312851535, 300745904, 1074547916, 987929645, 343268000, 2062477561, 1652712732, 1157941817, 1652712732, 85006086, 1446718486, 1957681202, 170012172, 1947955815, 1139017305, 1172798872, 1385227299, 2052734483, 433081139, 314065739, 651363868, 1806266830, 173688852, 2076316297, 1979955682, 1070661380, 165474336, 2058585592, 2143376389, 48760999, 1086999324, 2139269131, 1866934103, 678579610, 2108419068, 1099250566, 857807031, 610760080, 96780355, 1966650891, 806663896, 6859616, 3429808, 1695617174, 237392595, 677561146, 778669423, 1732344921, 837140541, 837140541, 1102995630, 1747957702, 1270640413, 646375564, 70609397, 1090794954, 1422489862, 595108935, 2069154289, 1708487770, 2073903143, 1755280240, 614424004, 523469424, 969284710, 1415464836, 1801516596, 1924486397, 1924486397, 1255494647, 334495875, 668991750, 334495875, 445994500, 1525002765, 622480882, 1783978000, 1483397487, 241746625, 1466953628, 676041185, 1932005789, 327622112, 1013359257, 573516917, 2057653461, 2057653461, 1967823275, 134745279, 269490558, 134745279, 179660372, 1816195763, 331287884, 359320744, 524873563, 994307822, 2101860794, 43619242, 210390878, 1024800629, 490735856, 394016081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1378390140, 48128860, 855338281, 1135607628, 1525475394, 689195070, 281458888, 344597535, 1968547886, 834327371, 1163209704, 1142612862, 66661686, 1816022364, 2144562193, 1882684050, 1172810779, 198137911, 1172810779, 264799597, 1803258049, 760124344, 529599194, 2122680452, 1024272757, 1314471254, 2111452761, 1021607826, 829147859, 1034438967, 1371309162, 1219842324, 2070397201, 1264922571, 1142755878, 1614648931, 649504625, 1830803726, 1437037359, 1419311460, 1959389495, 726591071, 2120268673, 805588267, 919883333, 494984065, 535590574, 703041756, 947424806, 2002556769, 62641463, 1955381535, 2051432591, 965294371, 1843803457, 1841496669, 1411970159, 968960360, 478474082, 478474082, 1130129238, 1909959836, 1315802226, 1839796371, 637964443, 635681136, 1398557754, 2026745, 242600457, 951180472, 814677982, 492719299, 682718833, 231323853, 1050927748, 987821780, 1496362211, 443643159, 443643159, 1774572636, 408277085, 816554170, 408277085, 1260197329, 2132939329, 14544318, 745822022, 2100499196, 73203280, 353046401, 709824074, 1470126708, 568296811, 1859633924, 1030853236, 1184627118, 1184627118, 221770589, 370542970, 741085940, 370542970, 1925713058, 276145514, 1871338133, 1703942469, 979243904, 2124910655, 1518925206, 608361385, 731224793, 416806979, 383721239, 1613192449}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1639289344, 1083966194, 1816759914, 1708894690, 1450363054, 819644672, 56121868, 409822336, 185192803, 376954597, 981145422, 454367529, 916101775, 2110121735, 1147183369, 878739863, 1250062828, 352642009, 1250062828, 1268743784, 1287386131, 1854362560, 390003921, 1260439658, 331928850, 627585565, 997076972, 612103943, 871321292, 1601058654, 1693009135, 1356647366, 55223638, 218004396, 1411871004, 1413936326, 962408978, 199184516, 453592670, 402520574, 25634753, 907185340, 1435837476, 554281226, 1234257950, 1003579540, 287103599, 826267837, 1679736680, 1276883004, 2017549843, 345266624, 172633312, 646768258, 782888354, 1258621840, 697409095, 651254847, 647596267, 647596267, 11093111, 910052988, 169037276, 382534454, 146807325, 2081638390, 25565393, 1091914886, 875365660, 668770115, 957821515, 777674346, 329716359, 914100450, 834885630, 1867906004, 552547089, 1111479159, 1111479159, 150949342, 1554006732, 960529817, 1554006732, 2072008976, 1318004400, 829479247, 1845584963, 769176344, 84644119, 2128210357, 1768720764, 2092682417, 5556243, 30012135, 813639058, 825873174, 825873174, 1651746348, 908673886, 1817347772, 908673886, 495737299, 20777713, 2126705934, 991474598, 666592270, 185841243, 1399324683, 33227709, 2132507712, 1025845466, 2080852916, 431119742}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {155096677, 1807364863, 1909367949, 1922497784, 1858366406, 1151290162, 1280131924, 575645081, 673181181, 678942953, 737151233, 86277963, 57507632, 74478706, 2141103598, 131986338, 2052736662, 1957989677, 2052736662, 2015497309, 1729703772, 1090993639, 1883510971, 1199089120, 2146348251, 541119217, 1084313168, 1907326294, 2011328375, 495441955, 455206213, 1328221597, 166555208, 1557338200, 1494776805, 243075817, 1530585269, 794600823, 1755756854, 45108718, 1151747788, 1364030061, 879318579, 642175999, 715778155, 1717240317, 252245923, 625508819, 623105257, 2139299215, 982717296, 1823609582, 911804791, 1805264682, 70736335, 1933344784, 889769229, 1573619188, 1028920438, 1028920438, 544126660, 1832660147, 50853566, 448702065, 951097923, 389883743, 531553686, 1752439532, 1173516380, 469555253, 1947770558, 2016023419, 1312602119, 1902599794, 803458455, 1506523008, 1432026165, 661674295, 661674295, 499213533, 81230381, 162460762, 81230381, 824135057, 1190778042, 956705605, 1149056581, 927760977, 168748884, 314529732, 1054179258, 824204843, 1707566781, 278169261, 1994803445, 556092086, 556092086, 1112184172, 1313345518, 479207389, 1313345518, 1035299475, 192892780, 1954590867, 2070598950, 259732021, 1970372307, 101324897, 1207416904, 1121138524, 1371596479, 1311959812, 931003942}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1121447730, 1139957456, 1562713195, 1637999553, 277593502, 560723865, 832780506, 1354103756, 141701289, 1122244283, 1002891179, 1282419375, 12528088, 1322114611, 224951241, 1334642699, 400156430, 800312860, 400156430, 812840948, 2110147002, 212728223, 1625681896, 303917730, 596500223, 1707514536, 1875600856, 1882357625, 1728564241, 2115610744, 759252539, 817469211, 2012073658, 168466437, 682059222, 800417207, 1283208014, 959230407, 1783050825, 1414737682, 1832533178, 1418618003, 400433445, 618818677, 1202228274, 1259484487, 101145841, 1288389828, 1958482325, 550473664, 791757270, 785284856, 392642428, 1206132655, 1008125575, 1659051841, 1712203556, 297865505, 1854577005, 1854577005, 1449069145, 343091030, 564112311, 1211392854, 522528195, 63102081, 1275677496, 180867003, 815251829, 2017848836, 1743724, 1094891422, 1901697129, 573962547, 1764989767, 1266386562, 697204772, 1144439072, 1144439072, 282788994, 430825039, 861650078, 430825039, 2006089150, 631834792, 1515648855, 1581905659, 1346923791, 1053000088, 1994692294, 2138891340, 1514019283, 42051133, 1006452086, 1005383645, 717420634, 717420634, 1434841268, 1071352696, 2142705392, 1071352696, 712642379, 1893473957, 254009690, 1425284758, 1500576344, 509951737, 46293086, 333577724, 1078850516, 1117848029, 152479567, 906921397}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {595027483, 1251331372, 982972806, 2026257329, 1117152089, 1371255565, 1203972620, 1759369606, 256641929, 1489518999, 945420859, 73270223, 1744899685, 188633431, 1651351930, 1933533116, 1382009070, 616534493, 1382009070, 213950531, 30403441, 569044429, 427901062, 1214239427, 1887400378, 916131016, 1621154788, 771715769, 500725808, 1381560298, 2069762478, 693931955, 651436658, 733279625, 1345368613, 75339188, 136513277, 1156163561, 816280133, 1734743248, 1264174526, 1632560266, 1353004573, 1491585867, 1806263618, 636561181, 1501542448, 312452128, 1347184382, 754348953, 1102584418, 575911666, 287955833, 1141106624, 1671295149, 960986917, 1520457644, 744984207, 1278195144, 1278195144, 1571533992, 917155508, 1941292521, 12524259, 655097442, 1060911850, 1606378497, 1888344647, 1501818231, 1656497642, 286595825, 300800875, 1295147220, 585125399, 1509973815, 2145121055, 633873510, 2069920098, 2069920098, 1837229451, 1190087147, 232690647, 1190087147, 155127098, 2012355030, 135128617, 620508392, 197760884, 975716660, 470043871, 852314121, 795039471, 1586563593, 1526213402, 1508132728, 2029160923, 2029160923, 1910838199, 177484086, 354968172, 177484086, 236645448, 177724789, 1969758858, 473290896, 603402750, 1598982032, 1838549558, 717365904, 150216743, 246988559, 244161911, 1447887212}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {42949182, 965352140, 282814956, 692227883, 624083548, 21474591, 1872250644, 1084479119, 51960981, 304910705, 1047761333, 44875171, 1535227416, 1368211184, 2035652091, 755954953, 2075634286, 2003784925, 2075634286, 1391528694, 542075452, 830015010, 635573741, 144275811, 49924957, 615144590, 508794643, 1638282311, 1932022613, 1650660207, 2014907072, 1282225373, 906293062, 200039851, 41034788, 1673819722, 1790672909, 1378561166, 1515931747, 626822240, 1959922327, 884379847, 655792344, 1498308198, 872270226, 1007304561, 1954064078, 2117323250, 370598282, 124716866, 2136579852, 773810284, 386905142, 222165964, 997592059, 1474736152, 1168388171, 613824128, 447839920, 447839920, 763200305, 458085712, 1313763816, 1803726449, 651922584, 1119434762, 2106186403, 118638777, 723636203, 418658317, 2035877148, 1893506806, 1707607383, 1206731149, 582085466, 268871594, 730573301, 1260068282, 1260068282, 745305834, 257381224, 514762448, 257381224, 1774830730, 846410406, 1301073241, 656871979, 2108209514, 2063899812, 97949686, 115011365, 2039336157, 1464483193, 1772634125, 1997893276, 484786668, 484786668, 969573336, 1420303645, 693123643, 1420303645, 1177910311, 84375228, 2063108419, 208336975, 1693781596, 828312461, 450944869, 778884969, 2061783222, 1558707577, 1520745338, 250849917}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {222877461, 12133577, 1771614238, 1300452303, 1965615731, 1185180554, 1601879899, 592590277, 1420740897, 372909076, 363371375, 300181005, 362306388, 585575121, 789200298, 947881509, 418647875, 837295750, 418647875, 1199602138, 1041328218, 1732670235, 251720629, 615552055, 324272368, 110943534, 1518090882, 1794312128, 497471317, 2022596150, 2092570239, 1968248614, 1270290128, 1078826622, 1091055095, 2040552859, 985141360, 1441051391, 2004909263, 239960781, 1307417585, 1862334879, 1909412516, 1009536533, 1993447439, 1036009473, 306350810, 939622959, 1896159944, 2121720838, 361778414, 700922841, 1424203244, 290044621, 2017766720, 860606483, 2105310919, 44871073, 501709085, 501709085, 1718271795, 1197774662, 1745521752, 861466463, 1986568449, 1600751370, 1522816110, 1209874744, 1780630059, 496918161, 1966994395, 2099339175, 1546002453, 948402841, 1044981320, 1360176075, 708539219, 1376908486, 1376908486, 1212666650, 82120918, 164241836, 82120918, 1541150322, 285144858, 1862338789, 1869633994, 241563096, 86132694, 1877375986, 1090363138, 557308133, 742400791, 1670274556, 428269247, 1704923318, 1704923318, 1262362989, 1737582317, 1327680987, 1737582317, 885120658, 768574410, 1378909237, 1770241316, 1189870455, 1786153616, 1520497099, 415931029, 1003805475, 406001068, 417859378, 1646537765}}]
