SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {748539882, 778389248, 334734421, 590705151, 1855074161, 240881707, 1194182677, 770618421, 994824458, 496082289, 420009777, 255200582, 1208501552, 255200582, 157834731, 2081112341, 14318875, 327623480, 157834731, 1650071418, 953300970, 1741792745, 1152659189, 906374613, 778389248, 742615220, 19736261, 19736261, 1548124226, 632509870, 316254935, 316254935, 334190639, 632509870, 1231869291, 52886710, 1319491923, 1514973777, 10003007, 1655983448, 1937002132, 316254935, 130727037, 314699006, 246499594, 246499594, 768190704, 384095352, 801517547, 72490971, 880160945, 1267322702, 925709913, 660501569, 1960867528, 1182478280, 1103042063, 462719786, 605629834, 1171132635, 1659308141, 1989648916, 1758289023, 979899775, 1556778496, 762981016, 880160945, 942915, 1829007602, 833928358, 1576328330, 1151621486, 1930010734, 389194624, 778389248, 1758289023, 962032137, 1924064274, 389194624, 1465418798, 1654484459, 590705151, 1760321890, 1039507231, 553815909, 1313555289, 456768349, 2005169277, 1126727609, 581535204, 2112159790, 2112159790, 2112159790, 1639622574, 507861073, 2076835933, 616859061, 386722951, 1146713445, 1862854907, 222513645, 618532387, 1982610223, 2044612025, 1620203624, 674994096, 38518163, 1464624348, 322170568, 1171067415, 1171067415, 1171067415, 1176927571, 970556076, 194651183, 1298586800, 2031444181, 1652429735, 77036326, 181043210, 1375899765, 821696944, 899056588, 1373901232, 2041356364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1774513875, 753984969, 623422859, 639513709, 1650275172, 1920971973, 2034227810, 2111288211, 1579983564, 611673095, 1990042683, 838184769, 951440606, 838184769, 1135000166, 1666304813, 1064696443, 962495974, 1135000166, 1357491865, 113255837, 1222137407, 567500083, 1385453253, 1393498678, 1081308938, 1144090866, 1144090866, 796361764, 345987803, 1246735725, 1246735725, 879437057, 345987803, 1697109686, 2008526861, 515663504, 1801495844, 1143193794, 1116156639, 1178661494, 1246735725, 1242526059, 958348201, 300682395, 300682395, 684891240, 342445620, 1892994754, 513460430, 200454930, 1947028717, 1730425887, 73279506, 1524175614, 770190645, 919241038, 631468284, 129249256, 1201311649, 1674397648, 1012483481, 696749339, 57235630, 1507969938, 1446408795, 200454930, 1168108368, 1249028499, 1962295607, 316421406, 2000601035, 607102357, 1450734308, 753984969, 696749339, 2028959202, 1910434757, 1450734308, 1600907207, 1546118857, 639513709, 400909860, 402541380, 962875434, 185188040, 1569959821, 347757981, 489174161, 1729017576, 389711775, 389711775, 389711775, 190695108, 1956788539, 779423550, 1339305801, 826280166, 548850505, 695515962, 1164540565, 2131510856, 656064984, 664228422, 1020178986, 580404305, 1993110151, 416785289, 942535927, 437971023, 437971023, 437971023, 920115358, 1227368289, 875942046, 504564904, 201594481, 838015381, 1838736655, 118523586, 1745957688, 9064218, 859288421, 800730521, 1400240552}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {160043069, 490493295, 1692821838, 1166497057, 34301159, 1243480024, 621740012, 1052251121, 503226994, 1945211882, 316564770, 701731858, 79991846, 701731858, 1141029659, 1690053786, 1605735481, 696321578, 1141029659, 1895870150, 1525743635, 1289170711, 1644256653, 846410919, 1656990352, 890336569, 1734131501, 1734131501, 872127628, 447008955, 1297246301, 1297246301, 605834752, 447008955, 1722364974, 1241699210, 89050214, 1700474692, 2077627377, 1969383219, 514322573, 1297246301, 1566038324, 1657685249, 165217235, 165217235, 1800114591, 1973799119, 1068602568, 532754290, 1541800588, 605683059, 1237045962, 1403578216, 1289624730, 799131435, 1583335667, 355917624, 1331722170, 1961297097, 2054390372, 1006453988, 828495176, 1809481766, 980986590, 1743601939, 1541800588, 1332440838, 1810648767, 121838596, 1221860069, 58727482, 549220777, 1318988471, 490493295, 828495176, 727934716, 1455869432, 1318988471, 363696598, 1817049177, 1166497057, 936117529, 1679684661, 1336930577, 2025645051, 1309383598, 1151255865, 1139420003, 1002145713, 2103698194, 2103698194, 2103698194, 440621740, 1706861907, 2059912741, 1045931166, 2078086506, 749384613, 155028083, 1054104889, 1148304163, 1567970739, 665440324, 559939456, 1593856838, 258226508, 743696792, 1646521997, 220030021, 220030021, 220030021, 1576928014, 570555633, 440060042, 1426491976, 144129085, 1976488755, 516453016, 199369729, 1659648954, 303625748, 1115539687, 1908673846, 15075829}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {166856880, 65855931, 1216632403, 2015771785, 178107665, 1149231561, 1648357604, 1540951199, 1998199276, 561451185, 1675485794, 1559703271, 2058829314, 1559703271, 298568742, 1988804312, 410471710, 648834190, 298568742, 1148384009, 499126043, 882469563, 149284371, 1682058025, 2081627716, 1796209084, 908899542, 908899542, 1747665231, 182736661, 1165110154, 1165110154, 1999322954, 182736661, 582555077, 1455665860, 1819456333, 1964746986, 1708841590, 656054628, 218525420, 1165110154, 45102085, 325234857, 404365703, 404365703, 2014287077, 2080885362, 358639526, 1131870282, 1701232900, 446250747, 1368438475, 477730941, 1763661354, 1697805423, 1890629125, 1616202094, 891529487, 427215183, 1287349415, 1848914905, 1040813858, 1172525720, 131711862, 1932751093, 1701232900, 297609294, 674065999, 21274317, 530419141, 833500517, 899356448, 1106669789, 65855931, 1040813858, 1309796754, 472109861, 1106669789, 780654417, 1338752241, 2015771785, 1254982153, 1692903300, 1676826940, 2126209330, 1325284068, 1483980520, 339662406, 1235662184, 1921042043, 1921042043, 1921042043, 985713749, 1161769898, 1694600439, 1462103788, 455352286, 9177076, 820477393, 142290196, 703591781, 335133105, 1358505495, 289693833, 1197596268, 1199230483, 509317153, 1293209829, 1092110996, 1092110996, 1092110996, 1256279090, 891204557, 36738345, 201098833, 431237293, 1731499151, 250977319, 322821557, 1270473877, 1196217476, 52053240, 708720233, 1908190800}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {42706044, 5561566, 1954413207, 2136360515, 1092563807, 1151282945, 1649383296, 1881714866, 2120569059, 2067689338, 439381213, 916406393, 1414506744, 916406393, 53829176, 1962458630, 1912607095, 20185941, 53829176, 13457294, 498100351, 1473225882, 26914588, 96535220, 5561566, 759134534, 1919724112, 1919724112, 694068019, 209596143, 1178539895, 1178539895, 1148178166, 209596143, 1663011771, 675904627, 1620069476, 1937887504, 678492432, 1054828342, 173269359, 1178539895, 179335269, 1353538136, 935109955, 935109955, 744726028, 372363014, 113480889, 324789628, 1339234519, 808249128, 1514014232, 1332874050, 492746008, 487184442, 2104330982, 2045386861, 2117788276, 526509449, 1336996548, 2093654471, 2144702864, 2139141298, 11123132, 217960704, 1339234519, 1831935564, 675386445, 144086087, 558507765, 1167553197, 1173114763, 2780783, 5561566, 2144702864, 1855850750, 1564217853, 2780783, 1112631188, 277263737, 2136360515, 530985391, 31487809, 570999177, 2003397560, 318242037, 233877596, 99214137, 907195957, 2081340889, 2081340889, 2081340889, 1616875942, 530607705, 2015198131, 973338715, 1231078524, 991842951, 467755192, 2095432899, 825026379, 1707580790, 1930771181, 1448135112, 192920245, 44403238, 78674110, 2085944973, 1379206358, 1379206358, 1379206358, 1892132739, 255350908, 610929069, 706738615, 1279143653, 1831760396, 88806476, 679551740, 1136792217, 1042146395, 905211842, 881795630, 1343366225}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {130185608, 234193558, 689966983, 1679096531, 126524106, 122367959, 1134925803, 1352105677, 1848197285, 261360506, 1016713991, 138992547, 1151550391, 138992547, 598572724, 102481116, 16624588, 1298206595, 598572724, 149643181, 1012557844, 1147394244, 299286362, 1418725315, 1913290089, 1174403656, 693286308, 693286308, 1272831901, 981281319, 1564382483, 1564382483, 256133189, 981281319, 1855933065, 1347567766, 278632521, 1166202328, 784097753, 1590218605, 35449279, 1564382483, 787991536, 1886097002, 1654399049, 1654399049, 123380335, 1135431991, 1196106605, 1647734957, 387104817, 1760378830, 191000724, 2121802905, 1632054170, 1397860612, 1581457325, 1184531757, 1731100506, 1920820535, 2034152091, 1548910923, 2030386868, 351290337, 468387116, 1380024946, 387104817, 1380671506, 382438478, 629284549, 238795130, 1265052512, 1499246070, 117096779, 234193558, 2030386868, 210038524, 420077048, 117096779, 1919712059, 986169196, 1679096531, 774209634, 1817697048, 1945749362, 1518199098, 967101259, 1736386829, 927274670, 1889394721, 97644769, 97644769, 97644769, 554923758, 1592559889, 195289538, 1791749952, 1338919739, 231187525, 1325290011, 982908577, 407577849, 1696268324, 1449075126, 63367182, 149597871, 1637814868, 919356899, 1942639587, 102923283, 102923283, 102923283, 1553931881, 593551766, 205846566, 1839716304, 1020661839, 1935883550, 1128146089, 337274068, 997961345, 683677912, 1364119138, 244254353, 850425527}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1586893997, 1762221405, 1635923921, 770524484, 1254424820, 38228439, 1092856043, 1472271750, 665557067, 646275108, 123340338, 608046669, 1662674273, 608046669, 816369513, 1623084196, 569818230, 1111444935, 816369513, 740963290, 1054627604, 446477892, 1481926580, 1891703784, 385262242, 1046742030, 446814900, 446814900, 557214118, 27124275, 1087303961, 1087303961, 548012775, 27124275, 1617393804, 1116330354, 1380849205, 2120359372, 855707620, 1533268884, 975002625, 1087303961, 1829339777, 408601745, 2106938172, 2106938172, 644757752, 322378876, 1537804931, 1764725238, 1404625448, 742858199, 2126996222, 1605927247, 114341968, 499604210, 117224898, 129482379, 858188188, 1513360064, 756680032, 1331114134, 192631121, 1569590284, 1376959163, 755180841, 1404625448, 333766488, 1241275573, 454084724, 1943046116, 1533537469, 1148275227, 1954852526, 1762221405, 192631121, 64305353, 128610706, 1954852526, 733426147, 81090950, 770524484, 661767249, 557442758, 12396806, 1693398923, 987315121, 1801585248, 956644030, 768369008, 793893078, 793893078, 793893078, 1330901928, 816581719, 1587786156, 2121959577, 1215322024, 1432238592, 1455686849, 592516972, 237832191, 448989086, 691345170, 1353570879, 1849285328, 655855001, 1937781516, 1924407212, 855629303, 855629303, 855629303, 373771003, 1773712644, 1711258606, 1068777909, 1991317387, 1840629274, 1311710002, 468089073, 409139164, 1500076024, 1395965184, 41011242, 413658192}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {720984915, 32608453, 1280593822, 2082266741, 414745859, 599995974, 299997987, 1251421542, 680640913, 458991488, 1662235545, 2006479161, 1706481174, 2006479161, 786201821, 1356982450, 1406483187, 26390227, 786201821, 733421367, 1847485660, 1891731289, 1466842734, 640296911, 2114875194, 1779996290, 1484867817, 1484867817, 536301193, 2146724022, 1073362011, 1073362011, 1717835413, 2146724022, 1610422829, 127074262, 1366400573, 759625, 199124236, 1562166148, 819973112, 1073362011, 1027436422, 817362892, 2140010480, 2140010480, 1199630901, 1673557274, 1364421347, 69179323, 710845771, 1436637876, 289430944, 1019843943, 1210119261, 1177510808, 1004657143, 607688458, 1738078510, 1622899367, 1885191507, 1361281826, 1057437597, 1122654503, 65216906, 1518054519, 710845771, 1416471350, 932209704, 1621718785, 294293341, 1907337225, 1939945678, 1090046050, 32608453, 1057437597, 1265584740, 383685833, 1090046050, 1919753246, 14946334, 2082266741, 1421691542, 1616084485, 1581789286, 525764862, 2098010000, 1083928227, 1064253026, 2147134844, 6325865, 6325865, 6325865, 526450375, 1621033272, 12651730, 2140808979, 606531485, 723793918, 20372807, 1375001740, 1898252972, 616621253, 1269881869, 275915682, 1848150464, 1069818522, 294707395, 391478865, 1235184168, 1235184168, 1235184168, 51506524, 2095977123, 322884689, 1303778344, 982166930, 259751009, 2139637044, 1742672905, 1085321086, 1034399337, 973349408, 1681601397, 1977318158}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1611554377, 708985297, 1455259539, 729513053, 2143522594, 666838163, 1407160905, 57622613, 1706462985, 797963109, 69523526, 131124946, 871447688, 131124946, 882041324, 1380684599, 1611770430, 1404507320, 882041324, 220510331, 740322742, 1542246904, 441020662, 346112054, 708985297, 1899742486, 1485852461, 1485852461, 1608847372, 1429301947, 1788392797, 1788392797, 1964737837, 1429301947, 1967938222, 229034486, 815929079, 718181700, 980886493, 515625489, 817159822, 1788392797, 1652712646, 5378973, 1151493604, 1151493604, 697601167, 1422542407, 1201214360, 412505892, 1483490285, 663993362, 935046369, 1170550956, 1327744135, 618758838, 57718182, 1092386296, 278228513, 429364838, 214682419, 1265442323, 719249175, 10263878, 1417970594, 1525369103, 1483490285, 646536623, 39217238, 477621754, 965804767, 200980674, 909965971, 1428234472, 708985297, 719249175, 106348379, 212696758, 1428234472, 484030315, 1991980086, 729513053, 819496923, 1747500056, 850434024, 1669861893, 643201731, 1215361717, 263069132, 334526399, 540448461, 540448461, 540448461, 671552609, 1475931038, 1080896922, 1941561585, 2145855695, 1510727884, 283239787, 2117356136, 849007684, 889036701, 1718419272, 256963451, 66326947, 353882047, 931783162, 430909219, 810466990, 810466990, 810466990, 1980453055, 167030592, 1620933980, 1767925876, 1813939762, 28042246, 707764094, 1318258278, 678438221, 892291477, 1114654067, 1305562502, 2006546683}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1214279551, 428612132, 2018367856, 1290259383, 466779735, 735440960, 367720480, 156430414, 37989916, 396237020, 1511101942, 1808279707, 1440559227, 1808279707, 2071503815, 42460666, 1072838747, 2118991210, 2071503815, 2128488689, 1779763167, 1709220452, 2109493731, 1138299719, 428612132, 766617435, 1938013160, 1938013160, 61101093, 81468124, 40734062, 40734062, 1293739481, 81468124, 20367031, 2080582377, 29341136, 2066015523, 2130152083, 2088801375, 1972947045, 40734062, 1410960956, 1010261109, 73079379, 73079379, 1216910704, 608455352, 352093632, 915172420, 48719586, 2098764061, 646497727, 1398665316, 1801370762, 1372758630, 1990162455, 580571796, 1971167497, 511013606, 255506803, 75979832, 1933177581, 1504565449, 857224264, 1536028356, 48719586, 1591183026, 973668330, 1005746721, 159224370, 1120837902, 1549450034, 214306066, 428612132, 1933177581, 563631294, 1127262588, 214306066, 1393320469, 2001324889, 1290259383, 97439172, 2073320327, 1091971990, 1141736926, 779631871, 956666298, 1400307412, 968996792, 498117490, 498117490, 498117490, 1215395891, 932087756, 996234980, 470879302, 1481583949, 919256983, 1913332596, 501833273, 1637635552, 761499893, 1480127855, 2110261307, 1420430464, 2076794794, 490222245, 1937716951, 1820668817, 1820668817, 1820668817, 1037584601, 1109899046, 1493853987, 117048134, 1886462585, 1974667080, 2006105941, 362048480, 1662077854, 1410442512, 868628671, 2073022645, 1438955048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {750223324, 1214594293, 730664120, 1865778708, 1365623834, 906615289, 1527049468, 977011628, 557777692, 1501781111, 1079442724, 595165822, 1215600001, 595165822, 1031928263, 1451162199, 1836034180, 1729150378, 1031928263, 1868594801, 620434179, 756591456, 1589705955, 365332060, 932889354, 526415382, 744567050, 744567050, 68137441, 1522505686, 761252843, 761252843, 4159857, 1522505686, 1454368245, 1959757117, 1601226835, 624977961, 235576976, 1092513624, 1761683864, 761252843, 1420035213, 1013141103, 1347920370, 1347920370, 379522180, 189761090, 2034852844, 1419123772, 898613580, 1248870067, 370934940, 474545113, 1195796304, 2128685658, 1303111215, 1298221414, 1024222369, 1945930856, 972965428, 1115555384, 466444677, 748149616, 281704939, 712414579, 898613580, 42765950, 33853315, 1012613810, 260469541, 970485332, 37595978, 1681038970, 1214594293, 466444677, 513002258, 1026004516, 1681038970, 2005167510, 1599126554, 1865778708, 1797227160, 2025299600, 2143167069, 1134869837, 1467468278, 216187600, 372694227, 779300910, 1899020829, 1899020829, 1899020829, 493047343, 1654436304, 1650558011, 1027763728, 697702613, 1326559825, 432375200, 527244545, 1094565096, 749848432, 768676610, 1054252105, 1568320665, 541618297, 306902998, 649481176, 1227053766, 1227053766, 1227053766, 1809981004, 337502643, 306623885, 1569911057, 375043814, 1325394727, 1083236594, 11515350, 1096118560, 1852027227, 1386228554, 1520553192, 569401146}}]
